dur (mm:ss)	Duhan+Foll 1928	Hüsch+Müller 1933	Lehmann+Ulanowsky 1941	Schmitt-Walter+Leitner 1941	Hotter+Raucheisen 1942	Rothmüller+Gyr 1944	Anders+Raucheisen 1945	Hotter+Schröter 1947	Fischer-Dieskau+Billing 1948	Fischer-Dieskau+Reutter 1952	Bogtman+Nobel 1954	Hotter+Moore 1954	Boyce+Germain 1955	Fischer-Dieskau+Moore 1955	Rehfuss+Werba 1956	Greindl+Klust 1957	Prey+Moore 1959	Souzay+Baldwin 1962	Pears+Britten 1963	Patzak+Demus 1964	Fischer-Dieskau+Demus 1966	Schey+Nobel 1966b	Pears+Britten 1970	Schock+Eröd 1970	Fischer-Dieskau+Moore 1971	Prey+Sawallisch 1973	Dermota+Dermota 1976	Hotter+Parsons 1976	Souzay+Baldwin 1976	Fischer-Dieskau+Pollini 1978	Fischer-Dieskau+Barenboim 1979	Fischer-Dieskau+Brendel 1979	Haefliger+Dähler 1980	Holl+Richter 1980	Czerwenka+Schneider 1981	Moll+Garben 1982	Vickers+Parsons 1983	Vickers+Schaaf 1983	Fischer-Dieskau+Brendel 1984	Wilson-Johnson+Norris 1984	Büchner+Shetler 1985	Fischer-Dieskau+Brendel 1985	Schreier+Richter 1985	Lorenz+Shetler 1986	Ludwig+Levine 1986	Holl+Maisenberg 1987	Prey+Deutsch 1987	Bär+Parsons 1988	Equiluz+Fussi 1988	Fassbaender+Reimann 1988	Hynninen+Gothóni 1988	Egmond+Immerseel 1989	Fischer-Dieskau+Perahia 1990	Schmidt+Jansen 1990	Shirai+Höll 1990	Schreier+Schiff 1991	Araiza+Lemaire 1993	Bästlein+Laux 1994	Holzmair+Cooper 1994	Schollum+Johnson 1994	Fassbaender+Rieger 1995	Holl+Maisenberg 1995	Holl+Grubert 1995	Goerne+Johnson 1996	Prégardien+Staier 1996	Bostridge+Drake 1997	Hampson+Sawallisch 1997	Kruysen+Blerk 1997	Price+Dewey 1997	Quasthoff+Spencer 1998	Schmidt+Jansen 2000	Gerhaher+Huber 2001	Holl+Lutz 2001	Hoogklimmer+Walliser 2002	Goerne+Brendel 2003	Kollo+Pohl 2003	Schäfer+Schneider 2003	Stutzmann+Södergren 2003	Bostridge+Andsnes 2004	Golser+Delaney 2004	Quasthoff+Barenboim 2005	Padmore+Lewis 2008	Bauer+Immerseel 2009	Holzmair+Haefliger 2009	Eröd+Kutrowatz 2010	Boesch+Martineau 2011	Furlanetto+Tchetuev 2011	Finley+Drake 2013	Kaufmann+Deutsch 2013	Goerne+Hinterhäuser 2014	Prégardien+Gees 2015	Zednik+Vorzellner 2015	Bankl+Krumpöck 2016	Boesch+Vignoles 2016	Skovhus+Vladar 2016	Hatano+Takahashi 2017	Padmore+Bezuidenhout 2017	Bostridge+Adès 2018	Mattei+Nilsson 2018	Schwarz+Schornsheim 2018	DiDonato+Nézet-Séguin 2019	Lay+Chapman 2019a	Lay+Chapman 2019b	Mattei+Nilsson 2019	Sabata+Poyato 2019	Zenkl+Breinl 2020	mean	max	min	rel stdv (%)	rel range+ (%)	rel range- (%)	rel range (%)	dur (mm:ss)						
1. Gute Nacht 	05:14	0,00	0,00	0,00	06:30	06:01	05:29	06:49	05:49	05:42	05:00	06:00	05:06	05:30	06:41	05:43	05:49	05:28	05:45	05:14	05:33	05:21	05:42	05:25	05:19	05:03	06:13	05:41	05:53	05:07	05:10	05:13	05:00	05:13	04:35	05:33	06:47	07:36	05:25	04:51	05:46	05:15	06:22	05:40	06:13	07:08	05:05	06:01	05:23	05:47	05:49	05:15	05:21	05:29	04:56	05:18	07:34	05:24	05:25	05:39	05:49	06:29	06:15	05:08	06:04	05:42	05:36	05:28	05:28	05:57	04:44	05:54	05:49	05:07	05:41	03:41	04:42	06:09	05:25	06:12	05:52	06:07	05:32	05:25	04:51	05:30	06:30	05:45	05:29	05:49	05:00	05:22	06:36	05:24	04:41	04:59	05:40	05:29	05:34	06:08	05:55	06:05	06:06	05:50	05:03	05:06	05:38	07:36	03:41	10,58	34,9	-34,7	69,59 	1. Gute Nacht 						
2. Die Wetterfahne 	02:14	0,00	0,00	0,00	02:07	01:36	01:44	01:57	01:42	01:46	01:38	01:46	01:30	01:42	01:37	01:50	01:39	01:37	01:55	01:33	01:42	01:45	02:00	01:41	01:45	01:29	01:47	02:02	01:51	01:42	01:45	01:43	01:15	01:53	01:41	01:37	01:41	01:50	01:39	01:09	01:30	01:38	01:50	01:41	01:41	01:48	01:41	01:33	01:47	01:38	01:48	01:30	01:47	01:37	01:46	01:45	01:57	01:34	01:36	01:44	01:38	01:47	01:43	01:45	01:35	01:47	01:38	01:27	01:42	01:40	01:37	01:38	01:47	01:34	01:39	01:31	01:38	01:43	01:40	01:41	01:48	01:41	01:33	01:38	01:41	01:57	02:09	01:49	01:38	01:40	01:45	01:43	01:45	01:48	01:28	02:02	01:37	01:33	01:35	01:52	01:44	02:05	01:59	01:41	01:42	01:37	01:43	02:14	01:09	9,56	30,6	-32,9	63,43 	2. Die Wetterfahne 						
3. Gefror’ne Tränen 	02:16	0,00	0,00	0,00	03:22	02:40	02:56	02:48	03:09	02:45	02:09	02:47	02:06	02:31	02:31	02:18	02:39	02:38	02:09	01:52	02:32	02:19	02:08	02:21	02:16	02:00	02:32	02:38	02:37	02:29	02:10	02:14	02:10	02:05	02:04	02:49	02:38	02:57	02:27	02:01	02:28	02:13	02:58	02:51	02:57	02:47	02:08	02:39	02:15	02:16	02:16	02:35	02:15	02:29	02:42	02:19	03:06	02:19	02:11	02:25	02:27	02:41	02:30	02:24	02:11	02:31	02:10	02:19	02:25	02:18	02:16	02:46	02:27	01:57	02:30	02:09	02:18	02:29	02:12	02:27	02:25	02:30	02:25	02:18	02:26	02:40	02:52	02:33	02:20	02:52	02:00	02:29	02:53	02:28	02:04	02:15	02:10	02:15	02:18	02:39	02:30	02:35	02:31	02:29	02:27	02:28	02:27	03:22	01:52	11,34	37,2	-23,9	61,19 	3. Gefror’ne Tränen 						
4. Erstarrung 	03:13	0,00	0,00	0,00	03:17	03:00	02:46	03:12	02:58	02:43	02:42	02:44	02:38	02:52	03:00	03:00	03:15	02:50	03:06	02:39	02:54	02:58	03:19	03:09	02:58	02:49	02:48	03:30	02:59	02:44	02:50	02:46	02:40	03:21	02:38	02:42	02:19	02:33	02:51	02:34	02:42	02:51	02:57	02:54	02:30	02:52	03:19	03:01	03:18	02:49	02:45	02:31	02:52	02:38	02:47	02:33	03:38	02:41	02:48	03:09	02:39	02:43	02:26	03:10	02:38	02:54	02:50	02:47	02:56	02:41	02:42	02:52	03:14	02:41	02:58	02:31	02:48	02:41	02:53	03:14	02:34	02:53	02:41	02:51	02:40	03:00	03:12	02:57	02:55	02:49	02:56	03:16	03:05	02:52	02:26	02:57	02:46	02:53	02:44	03:11	03:11	02:47	02:48	02:47	02:42	02:57	02:52	03:38	02:19	8,33	26,2	-19,1	45,32 	4. Erstarrung 						
5. Der Lindenbaum	04:10	0,00	0,00	0,00	04:32	04:36	04:23	04:41	04:55	04:48	04:11	04:43	03:43	04:43	04:44	04:21	04:44	04:25	05:02	04:40	04:37	04:25	04:42	04:23	04:35	04:27	05:08	04:46	04:24	04:38	04:43	04:43	04:47	04:36	04:03	05:13	05:17	05:40	04:54	03:38	04:34	04:39	05:33	05:03	04:25	05:18	04:55	04:54	04:19	05:08	04:45	04:18	04:40	04:32	05:07	04:56	05:43	04:18	04:39	05:02	04:44	05:20	05:03	04:42	04:46	04:43	04:30	04:40	04:59	04:58	03:48	05:18	04:56	03:49	04:52	03:58	04:39	04:53	04:55	05:22	04:47	04:47	04:43	04:52	04:10	04:42	05:09	05:17	04:33	05:47	04:34	04:02	04:43	04:28	04:28	04:54	04:40	04:40	04:44	04:26	05:03	04:41	04:44	04:57	04:22	04:26	04:42	05:47	03:38	8,43	23,1	-22,9	46,05 	5. Der Lindenbaum						
6. Wasserflut 	03:56	0,00	0,00	0,00	03:59	04:24	03:45	04:32	04:18	04:37	03:06	04:28	03:29	04:27	04:27	04:25	04:41	04:48	03:45	04:02	04:05	03:34	03:15	03:59	04:11	04:06	04:31	03:54	04:36	03:58	04:28	03:52	05:07	04:20	03:15	05:03	04:48	04:45	04:10	03:16	04:00	03:48	04:53	05:14	03:53	05:04	04:04	04:14	03:17	03:44	03:57	03:37	03:39	04:22	04:28	04:08	04:40	03:52	04:03	04:01	03:27	05:13	05:11	04:08	04:14	04:07	03:59	04:14	04:24	04:34	03:53	04:35	04:22	03:14	04:13	03:43	03:36	04:29	03:44	04:57	04:17	04:12	04:35	04:31	03:37	04:33	04:32	03:39	03:47	04:24	03:35	03:15	04:45	03:51	04:37	03:24	04:02	03:38	04:04	04:25	03:52	04:22	04:22	04:11	04:23	03:44	04:09	05:14	03:06	11,73	25,9	-25,2	51,08 	6. Wasserflut 						
7. Auf dem Flusse 	04:06	0,00	0,00	0,00	04:24	03:36	04:00	04:36	04:23	03:50	03:06	03:46	03:07	03:49	03:40	03:52	03:57	03:45	03:32	03:21	03:41	03:44	03:44	03:45	03:25	03:21	03:37	03:43	03:38	03:34	03:24	03:24	03:17	03:15	02:48	04:45	03:59	04:00	03:29	02:40	03:40	03:16	03:28	04:07	03:29	03:39	03:19	03:39	03:23	03:13	03:16	03:34	03:17	03:42	04:00	03:23	04:17	03:07	03:24	03:23	03:08	03:42	03:14	03:16	03:29	03:32	03:16	03:31	03:28	03:23	03:18	03:55	03:40	03:05	03:22	03:17	03:22	03:41	03:24	03:40	03:51	03:31	03:13	03:21	03:35	03:50	04:19	03:47	03:31	03:05	03:00	03:19	03:59	03:12	03:12	03:31	03:08	03:21	03:08	03:09	03:40	03:30	03:34	03:22	03:20	03:37	03:33	04:45	02:40	10,12	34,1	-24,9	58,98 	7. Auf dem Flusse 						
8. Rückblick 	02:46	0,00	0,00	0,00	02:39	02:04	02:22	02:40	02:29	02:15	02:13	02:20	02:00	02:20	02:14	02:31	02:26	02:01	02:17	02:05	02:22	02:15	02:21	02:17	02:17	02:26	02:14	02:41	02:02	02:16	02:23	02:17	01:48	02:22	02:18	02:01	01:55	02:02	02:21	01:55	02:16	02:20	02:10	02:25	02:07	02:34	02:31	02:07	02:10	02:12	02:08	01:58	02:24	02:05	02:11	02:05	03:02	01:54	02:03	02:22	02:01	02:22	01:51	02:26	01:59	01:55	02:16	01:51	02:11	02:06	02:02	02:03	02:16	01:55	02:23	02:21	01:59	02:07	01:47	02:25	02:11	02:00	02:05	01:55	02:05	02:07	02:56	02:06	02:08	02:09	02:05	02:39	02:04	02:05	01:47	02:05	01:51	01:47	02:03	02:13	02:14	02:17	02:12	02:07	02:06	02:17	02:12	03:02	01:47	10,81	37,5	-19,5	57,02 	8. Rückblick 						
9. Irrlicht 	02:39	0,00	0,00	0,00	02:55	02:41	02:41	03:05	02:45	02:57	02:17	02:47	02:12	02:45	02:47	02:55	02:47	03:05	02:13	02:33	02:28	02:26	02:12	02:56	02:29	02:25	03:06	02:38	02:58	02:32	02:26	02:21	03:01	02:43	02:38	03:05	02:44	03:06	02:30	02:14	02:44	02:19	03:09	03:05	02:37	02:52	02:47	02:50	02:22	02:27	02:29	02:28	02:24	03:00	03:13	02:47	03:32	02:53	02:37	02:12	02:20	03:05	02:51	02:22	02:56	02:27	02:24	02:30	02:38	02:39	02:50	02:52	02:59	02:08	02:47	02:42	02:50	02:42	02:21	03:12	02:45	02:38	02:48	03:02	02:36	02:38	03:05	02:21	02:43	03:06	02:27	02:18	02:50	02:29	02:37	02:17	02:36	02:31	02:37	02:49	02:49	03:01	03:00	02:46	02:40	02:27	02:41	03:32	02:08	10,51	31,7	-20,7	52,40 	9. Irrlicht 						
10. Rast 	03:14	0,00	0,00	0,00	04:00	03:29	03:29	04:07	03:16	03:09	03:01	03:27	03:10	03:03	03:41	03:18	03:21	03:24	03:13	03:14	02:58	03:09	03:22	03:05	02:52	02:48	03:29	03:28	03:15	03:00	03:01	03:01	03:23	03:15	02:22	03:21	03:39	04:01	03:04	02:27	03:27	02:57	03:33	03:30	03:55	03:58	02:30	03:11	02:51	03:04	03:17	03:23	03:08	03:31	03:34	03:15	04:08	03:02	03:07	03:03	03:12	04:08	03:56	03:05	03:16	03:15	03:06	03:06	03:26	03:13	02:54	03:59	03:22	02:42	03:15	02:53	03:09	03:22	03:21	03:44	03:30	03:14	03:29	03:50	02:57	03:33	04:04	03:25	03:00	03:21	02:59	03:07	03:42	03:18	03:13	02:55	03:02	02:57	02:58	03:25	03:48	03:30	03:35	03:19	02:57	02:58	03:19	04:08	02:22	11,11	25,2	-28,3	53,47 	10. Rast 						
11 Frühlingstraum 	04:12	0,00	0,00	0,00	04:47	04:06	04:32	04:48	04:02	04:04	03:52	04:15	03:22	03:57	04:26	04:17	04:29	04:03	04:33	03:16	03:55	03:59	04:30	04:13	03:49	03:40	03:52	04:52	04:13	04:01	03:58	04:04	04:00	04:24	03:36	04:47	04:32	04:41	04:01	03:35	03:51	03:54	04:14	04:11	04:23	05:14	04:05	04:08	03:47	03:50	04:38	03:33	04:10	04:06	04:21	03:57	04:44	03:51	03:55	03:50	03:56	05:07	04:16	05:01	04:25	04:17	03:50	04:05	04:16	04:23	04:04	04:12	04:11	03:17	04:31	03:51	04:13	04:40	04:21	04:38	04:17	04:09	03:47	04:27	03:49	04:42	04:51	04:29	03:53	04:39	03:48	03:31	04:21	04:02	03:45	04:06	03:50	04:23	03:44	04:10	04:01	04:16	04:13	04:05	03:55	03:47	04:10	05:14	03:16	9,13	25,7	-21,7	47,36 	11 Frühlingstraum 						
12. Einsamkeit 	03:00	0,00	0,00	0,00	02:56	02:41	02:39	02:48	03:00	02:57	01:58	02:38	02:05	02:45	02:46	02:41	02:48	02:49	02:46	02:43	02:49	02:24	02:39	02:53	02:36	02:32	02:32	02:31	02:49	02:46	02:42	02:31	02:38	02:17	01:54	02:33	02:52	03:09	02:27	01:58	02:30	02:35	03:13	02:58	02:38	02:39	02:26	02:59	02:27	02:42	02:34	02:20	02:55	02:39	03:14	02:49	03:24	02:39	02:30	02:28	02:24	02:48	02:47	02:41	03:01	02:48	02:41	02:44	02:58	02:33	02:12	02:56	02:42	02:02	02:41	02:38	02:34	03:06	02:59	03:01	03:04	02:42	02:22	02:48	02:35	02:51	03:02	02:44	02:37	03:06	02:40	02:17	03:21	02:36	02:28	02:37	02:36	02:28	02:30	02:44	02:48	02:42	02:52	02:38	02:32	02:16	02:41	03:24	01:54	10,26	27,0	-29,1	56,08 	12. Einsamkeit 						
13. Die Post 	02:34	0,00	0,00	0,00	02:41	01:51	02:31	02:33	02:30	02:24	02:18	02:10	01:53	02:16	02:29	02:14	02:24	02:06	01:54	02:02	02:16	02:23	01:56	02:06	02:15	02:19	02:38	02:34	02:11	02:15	02:12	02:08	02:12	02:36	02:10	02:35	02:06	02:14	02:14	01:37	02:14	02:12	02:14	02:21	02:39	02:26	02:29	02:27	02:38	02:10	02:10	02:29	02:09	02:13	01:58	02:12	02:46	02:24	02:06	02:24	01:59	02:22	02:07	02:19	02:18	02:01	02:23	02:24	02:14	02:16	02:16	02:33	02:29	02:05	02:18	02:07	02:14	02:16	01:55	02:43	02:26	02:04	02:25	02:11	02:16	02:25	02:39	02:11	02:09	02:19	02:17	02:29	02:41	02:10	02:01	02:12	02:04	01:51	01:56	02:29	02:08	02:36	02:31	02:00	02:17	02:23	02:16	02:46	01:37	9,95	21,9	-28,7	50,54 	13. Die Post 						
14. Der greise Kopf 	02:55	0,00	0,00	0,00	03:00	02:43	02:54	03:23	03:22	03:40	02:26	02:51	02:17	03:09	03:02	02:34	03:00	03:14	02:45	02:47	02:59	02:36	02:30	02:46	02:54	02:40	03:01	02:58	03:22	03:02	03:09	03:01	02:46	02:49	02:30	03:37	03:14	03:18	03:02	02:16	03:05	02:54	03:06	03:26	03:04	03:34	02:55	03:19	02:41	02:55	03:12	02:36	02:54	02:57	03:18	03:04	03:19	02:42	03:01	02:35	02:48	03:37	03:30	02:45	03:10	03:06	02:34	02:56	03:06	03:11	02:48	03:18	03:16	02:16	02:50	02:51	03:20	03:01	02:47	03:08	03:13	03:04	02:52	03:18	02:53	03:08	03:13	03:03	02:42	03:36	02:33	02:35	03:08	02:39	02:34	02:30	03:04	02:46	02:55	02:57	03:20	03:03	03:01	03:07	03:01	02:27	02:58	03:40	02:16	10,32	23,4	-23,8	47,18 	14. Der greise Kopf 						
15. Die Krähe 	02:42	0,00	0,00	0,00	02:13	01:55	02:02	01:59	02:10	01:59	01:51	02:25	01:41	02:02	01:56	02:05	02:11	01:57	02:15	01:39	01:55	01:56	02:07	02:20	01:58	01:53	01:56	02:13	02:01	02:15	02:16	02:14	01:58	01:48	01:15	02:39	02:19	02:34	02:16	02:13	01:50	02:07	01:20	01:59	01:36	02:20	01:45	02:01	01:45	01:40	01:52	01:59	02:05	01:50	01:59	01:22	02:01	01:57	01:56	02:02	01:42	02:14	01:46	02:30	02:04	01:59	02:20	02:01	01:58	01:54	01:31	02:24	01:56	01:24	02:28	01:23	01:28	02:27	01:55	02:18	02:18	01:57	01:31	01:54	01:51	02:07	02:24	02:06	02:00	02:03	01:54	01:54	02:19	02:05	01:26	01:40	01:50	03:32	02:13	01:55	01:40	01:57	01:55	02:19	01:42	01:57	02:01	03:32	01:15	16,68	75,1	62,9	138,03 	15. Die Krähe 						
16. Letzte Hoffnung 	03:08	0,00	0,00	0,00	02:41	02:33	02:30	02:46	02:32	02:32	02:36	02:34	01:47	02:26	02:35	02:10	02:36	02:20	01:58	01:53	02:11	02:16	01:50	02:09	02:11	01:55	02:10	02:34	02:24	02:08	01:58	01:53	01:49	02:12	02:00	02:51	02:39	03:00	02:03	01:38	02:09	02:02	01:34	02:15	02:07	02:45	02:26	01:59	02:09	02:17	01:46	02:01	02:03	02:13	02:35	02:16	02:43	02:06	02:07	01:55	02:01	02:38	02:02	01:54	02:15	02:01	01:59	02:05	02:11	01:57	02:10	02:03	02:02	01:45	02:02	01:53	02:16	01:59	01:44	02:06	02:14	01:55	02:00	01:52	02:12	02:25	02:22	02:15	02:02	01:50	02:12	02:03	01:47	02:12	01:51	02:12	01:53	01:55	01:46	02:06	02:05	02:05	02:06	01:53	01:47	02:02	02:10	03:08	01:34	13,78	44,5	-27,4	71,95 	16. Letzte Hoffnung 						
17. Im Dorfe 	03:29	0,00	0,00	0,00	03:03	03:14	02:51	03:18	02:56	02:53	02:58	03:04	02:36	02:58	03:24	02:53	03:32	02:52	04:05	03:02	02:57	03:02	04:12	02:55	03:37	02:48	02:51	03:25	02:52	03:26	03:33	03:27	02:59	03:09	02:49	03:50	03:18	03:19	03:26	02:39	03:02	03:09	02:49	03:15	03:05	04:06	03:02	03:29	03:04	03:11	02:55	03:31	03:14	02:53	03:04	02:51	03:27	03:06	02:45	03:37	02:57	03:50	03:06	03:52	03:15	03:16	03:08	02:49	03:25	02:42	02:48	02:59	03:10	02:28	02:58	02:22	02:59	03:00	03:06	03:37	03:20	03:12	03:00	03:10	03:06	03:24	03:21	03:30	02:53	02:47	03:01	02:52	03:19	02:53	02:27	03:04	02:48	03:41	03:01	03:04	03:15	02:51	02:53	03:12	02:41	03:00	03:08	04:12	02:22	11,01	34,4	-24,4	58,76 	17. Im Dorfe 						
18. Der stürmische Morgen 	00:55	0,00	0,00	0,00	01:03	00:50	00:56	00:49	00:47	00:46	00:54	00:47	00:43	00:49	00:53	00:50	00:51	00:47	00:51	00:45	00:47	00:59	00:52	00:48	00:51	00:46	00:48	00:57	00:48	00:47	00:49	00:47	00:45	00:57	00:49	00:49	00:44	00:44	00:46	00:41	00:51	00:50	00:50	00:54	00:52	00:56	00:52	00:52	00:52	00:47	00:50	00:47	00:48	00:52	00:51	00:54	00:51	00:45	00:50	00:52	00:46	00:59	00:55	00:50	00:47	00:45	00:47	00:48	00:52	00:49	00:53	00:48	00:55	00:46	00:46	00:45	00:51	00:49	00:47	00:48	00:52	00:46	00:45	00:46	00:55	00:55	01:02	00:52	00:50	00:47	00:49	00:53	00:45	00:53	00:48	00:53	00:44	00:48	00:51	00:51	00:47	00:52	00:53	00:49	00:50	00:48	00:50	01:03	00:41	8,16	27,0	-17,8	44,77 	18. Der stürmische Morgen 						
19. Täuschung 	01:39	0,00	0,00	0,00	01:41	01:18	01:28	01:42	01:20	01:22	01:11	01:22	01:08	01:31	01:25	01:11	01:27	01:17	01:03	01:18	01:30	01:25	01:03	01:20	01:29	01:15	01:40	01:32	01:18	01:31	01:29	01:26	01:08	01:22	01:06	01:28	01:44	01:34	01:31	01:06	01:20	01:28	01:34	01:25	01:19	01:39	01:26	01:23	01:20	01:02	01:18	01:22	01:36	01:21	01:43	01:32	01:36	01:28	01:16	01:13	01:00	01:45	01:38	01:18	01:18	01:18	01:10	01:20	01:17	01:12	01:26	01:35	01:27	01:21	01:27	01:03	01:24	01:28	01:01	01:31	01:19	01:14	01:25	01:20	01:16	01:20	01:33	01:10	01:33	01:23	01:13	01:25	01:23	01:17	01:21	01:35	01:15	01:12	01:15	01:22	01:28	01:20	01:22	01:24	01:14	01:17	01:22	01:45	01:00	12,54	26,9	-27,1	54,00 	19. Täuschung 						
