dur (mm:ss)	Duhan+Foll 1928	Hüsch+Müller 1933	Lehmann+Ulanowsky 1941	Schmitt-Walter+Leitner 1941	Hotter+Raucheisen 1942	Rothmüller+Gyr 1944	Anders+Raucheisen 1945	Hotter+Schröter 1947	Fischer-Dieskau+Billing 1948	Fischer-Dieskau+Reutter 1952	Bogtman+Nobel 1954	Hotter+Moore 1954	Boyce+Germain 1955	Fischer-Dieskau+Moore 1955	Rehfuss+Werba 1956	Greindl+Klust 1957	Prey+Moore 1959	Souzay+Baldwin 1962	Pears+Britten 1963	Patzak+Demus 1964	Fischer-Dieskau+Demus 1966	Schey+Nobel 1966b	Pears+Britten 1970	Schock+Eröd 1970	Fischer-Dieskau+Moore 1971	Prey+Sawallisch 1973	Dermota+Dermota 1976	Hotter+Parsons 1976	Souzay+Baldwin 1976	Fischer-Dieskau+Pollini 1978	Fischer-Dieskau+Barenboim 1979	Fischer-Dieskau+Brendel 1979	Haefliger+Dähler 1980	Holl+Richter 1980	Czerwenka+Schneider 1981	Moll+Garben 1982	Vickers+Parsons 1983	Vickers+Schaaf 1983	Fischer-Dieskau+Brendel 1984	Wilson-Johnson+Norris 1984	Büchner+Shetler 1985	Fischer-Dieskau+Brendel 1985	Schreier+Richter 1985	Lorenz+Shetler 1986	Ludwig+Levine 1986	Holl+Maisenberg 1987	Prey+Deutsch 1987	Bär+Parsons 1988	Equiluz+Fussi 1988	Fassbaender+Reimann 1988	Hynninen+Gothóni 1988	Egmond+Immerseel 1989	Fischer-Dieskau+Perahia 1990	Schmidt+Jansen 1990	Shirai+Höll 1990	Schreier+Schiff 1991	Araiza+Lemaire 1993	Bästlein+Laux 1994	Holzmair+Cooper 1994	Schollum+Johnson 1994	Fassbaender+Rieger 1995	Holl+Maisenberg 1995	Holl+Grubert 1995	Goerne+Johnson 1996	Prégardien+Staier 1996	Bostridge+Drake 1997	Hampson+Sawallisch 1997	Kruysen+Blerk 1997	Price+Dewey 1997	Quasthoff+Spencer 1998	Schmidt+Jansen 2000	Gerhaher+Huber 2001	Holl+Lutz 2001	Hoogklimmer+Walliser 2002	Goerne+Brendel 2003	Kollo+Pohl 2003	Schäfer+Schneider 2003	Stutzmann+Södergren 2003	Bostridge+Andsnes 2004	Golser+Delaney 2004	Quasthoff+Barenboim 2005	Padmore+Lewis 2008	Bauer+Immerseel 2009	Holzmair+Haefliger 2009	Eröd+Kutrowatz 2010	Boesch+Martineau 2011	Furlanetto+Tchetuev 2011	Finley+Drake 2013	Kaufmann+Deutsch 2013	Goerne+Hinterhäuser 2014	Prégardien+Gees 2015	Zednik+Vorzellner 2015	Bankl+Krumpöck 2016	Boesch+Vignoles 2016	Skovhus+Vladar 2016	Hatano+Takahashi 2017	Padmore+Bezuidenhout 2017	Bostridge+Adès 2018	Mattei+Nilsson 2018	Schwarz+Schornsheim 2018	DiDonato+Nézet-Séguin 2019	Lay+Chapman 2019a	Lay+Chapman 2019b	Mattei+Nilsson 2019	Sabata+Poyato 2019	Zenkl+Breinl 2020	mean	max	min	rel stdv (%)	rel range+ (%)	rel range- (%)	rel range (%)	dur (mm:ss)						
20. Der Wegweiser 	04:06	0,00	0,00	0,00	04:09	04:31	03:56	04:56	04:19	04:29	03:43	03:45	03:35	04:13	04:16	04:26	03:53	03:53	03:46	03:44	04:04	03:47	03:28	04:04	03:53	03:29	04:15	04:39	04:10	03:59	04:01	03:55	03:08	03:39	03:09	04:50	05:05	05:17	04:10	03:11	04:17	04:20	04:35	04:48	04:11	05:12	03:29	04:10	03:57	03:49	03:46	03:50	04:00	03:58	04:22	04:32	04:54	03:50	03:59	03:48	04:07	04:38	04:38	03:47	04:02	04:16	03:49	03:49	04:12	04:27	03:37	04:40	04:10	03:46	04:23	03:43	03:13	04:08	04:04	04:32	04:30	04:21	03:39	03:43	03:38	04:10	04:35	04:17	03:56	04:17	03:26	03:33	04:47	03:54	03:40	03:43	03:54	04:34	03:59	04:36	04:07	04:36	04:34	04:33	03:51	03:32	04:06	05:17	03:08	10,72	28,8	-23,5	52,27 	20. Der Wegweiser 						
21. Das Wirtshaus 	03:39	0,00	0,00	0,00	04:02	03:36	04:05	04:28	04:46	04:06	03:15	04:14	03:15	04:46	03:57	03:40	04:16	05:03	04:27	04:08	04:22	03:44	04:03	03:59	04:05	04:36	04:29	04:08	04:35	04:20	04:22	04:22	03:49	04:30	03:48	05:14	04:57	04:31	04:43	03:02	03:51	04:13	04:29	03:59	04:53	04:25	05:27	04:17	03:20	04:05	04:19	03:43	04:36	04:15	05:30	04:47	04:43	03:41	04:40	03:45	03:37	04:26	04:23	04:55	05:03	04:37	04:35	04:15	04:16	04:53	03:20	04:31	04:11	03:11	04:58	04:45	03:48	05:24	04:15	05:38	04:41	04:32	03:56	04:32	04:08	04:32	04:45	04:21	04:18	05:46	04:15	03:03	04:36	04:57	04:15	03:10	03:52	04:41	04:04	04:46	04:05	04:21	04:22	04:30	03:43	03:18	04:17	05:46	03:02	13,07	34,5	-29,3	63,77 	21. Das Wirtshaus 						
22. Mut 	01:45	0,00	0,00	0,00	01:36	01:26	01:23	01:17	01:28	01:20	01:34	01:28	01:15	01:20	01:32	01:25	01:25	01:18	01:24	01:17	01:22	01:43	01:19	01:23	01:23	01:17	01:27	01:34	01:29	01:20	01:20	01:19	01:14	01:29	01:23	01:22	01:17	01:17	01:19	01:09	01:21	01:21	01:22	01:30	01:32	01:26	01:21	01:22	01:28	01:22	01:22	01:25	01:28	01:27	01:25	01:32	01:27	01:18	01:27	01:21	01:20	01:34	01:23	01:21	01:19	01:20	01:13	01:20	01:26	01:15	01:29	01:24	01:24	01:18	01:15	01:17	01:21	01:21	01:19	01:18	01:29	01:18	01:23	01:19	01:29	01:22	01:41	01:23	01:18	01:16	01:20	01:27	01:17	01:18	01:24	01:28	01:15	01:15	01:14	01:29	01:15	01:28	01:27	01:14	01:21	01:19	01:23	01:45	01:09	7,75	26,7	-16,9	43,63 	22. Mut 						
23. Die Nebensonnen 	02:53	0,00	0,00	0,00	02:51	02:37	02:24	03:16	03:11	03:20	02:07	02:43	02:26	02:50	02:54	02:23	02:44	02:51	02:56	02:22	02:32	02:17	02:47	02:15	02:41	02:30	02:27	02:56	03:04	02:51	02:40	02:41	02:34	02:35	02:20	03:03	03:28	03:24	02:56	02:27	02:36	02:43	02:54	03:05	02:43	03:13	02:50	03:06	02:19	02:38	02:52	02:02	02:24	02:47	03:11	02:43	03:47	02:29	02:53	02:35	02:25	03:09	02:53	02:48	02:42	02:50	02:12	02:53	02:57	02:54	02:19	02:58	02:52	01:58	02:52	02:14	02:47	02:46	02:38	03:13	02:41	03:05	02:43	03:12	02:36	03:00	03:04	02:56	02:35	02:36	02:16	01:56	02:41	02:45	02:36	02:24	02:43	02:32	02:37	02:48	02:46	02:53	02:58	02:49	02:15	02:31	02:44	03:47	01:56	11,97	38,6	-29,4	68,01 	23. Die Nebensonnen 						
24. Der Leiermann 	03:10	0,00	0,00	0,00	03:34	03:38	03:13	03:56	03:13	03:03	02:54	04:15	02:57	03:29	03:53	03:45	03:32	03:33	03:08	03:15	03:04	03:29	03:06	03:27	03:30	03:42	03:34	04:10	03:39	03:54	04:02	03:54	03:57	03:54	03:14	04:40	04:08	04:05	04:17	03:01	04:25	03:33	04:07	04:23	03:28	03:59	03:50	03:44	03:36	03:36	04:15	03:04	03:47	03:38	04:55	03:05	05:13	03:28	02:54	03:31	03:24	03:51	03:51	03:45	03:33	03:23	03:30	02:53	03:47	03:20	03:26	03:31	03:38	02:47	03:54	03:38	03:48	04:27	03:25	04:50	04:00	04:01	03:46	03:34	03:46	04:10	04:18	03:35	03:47	04:37	03:14	02:57	03:52	03:23	04:37	03:31	03:29	03:43	03:24	04:04	03:27	04:01	04:09	03:21	03:32	03:58	03:41	05:13	02:47	12,72	41,8	-24,4	66,22 	24. Der Leiermann 						
total	1:13:55	0,05	0,05	0,05	1:18:03	1:11:07	1:10:58	1:20:25	1:15:20	1:13:27	1:02:59	1:13:21	0:59:59	1:12:12	1:14:51	1:10:48	1:14:23	1:12:05	1:10:49	1:05:21	1:09:35	1:07:56	1:09:08	1:09:41	1:09:21	1:06:18	1:13:05	1:16:05	1:13:07	1:10:33	1:10:51	1:09:16	1:07:24	1:10:43	1:00:26	1:20:28	1:18:08	1:21:36	1:12:01	0:57:16	1:10:28	1:08:38	1:15:14	1:16:57	1:12:18	1:21:54	1:10:45	1:13:27	1:06:28	1:08:22	1:10:22	1:05:51	1:09:53	1:10:33	1:17:08	1:10:06	1:26:33	1:06:48	1:08:10	1:08:55	1:05:48	1:20:28	1:14:15	1:12:14	1:12:20	1:10:50	1:07:58	1:08:15	1:12:32	1:11:15	1:04:22	1:15:42	1:13:14	0:58:35	1:13:04	1:03:14	1:07:17	1:15:08	1:07:56	1:20:17	1:14:22	1:11:51	1:08:36	1:11:48	1:07:08	1:15:01	1:21:36	1:12:32	1:08:38	1:16:06	1:05:20	1:04:24	1:16:41	1:09:00	1:05:43	1:06:22	1:06:48	1:10:25	1:07:13	1:13:37	1:11:56	1:13:52	1:14:05	1:11:25	1:06:22	1:06:13	1:11:04	1:26:33	0:57:16	7,09	21,8	-19,4	41,20 							



perc	Duhan+Foll 1928	Hüsch+Müller 1933	Lehmann+Ulanowsky 1941	Schmitt-Walter+Leitner 1941	Hotter+Raucheisen 1942	Rothmüller+Gyr 1944	Anders+Raucheisen 1945	Hotter+Schröter 1947	Fischer-Dieskau+Billing 1948	Fischer-Dieskau+Reutter 1952	Bogtman+Nobel 1954	Hotter+Moore 1954	Boyce+Germain 1955	Fischer-Dieskau+Moore 1955	Rehfuss+Werba 1956	Greindl+Klust 1957	Prey+Moore 1959	Souzay+Baldwin 1962	Pears+Britten 1963	Patzak+Demus 1964	Fischer-Dieskau+Demus 1966	Schey+Nobel 1966b	Pears+Britten 1970	Schock+Eröd 1970	Fischer-Dieskau+Moore 1971	Prey+Sawallisch 1973	Dermota+Dermota 1976	Hotter+Parsons 1976	Souzay+Baldwin 1976	Fischer-Dieskau+Pollini 1978	Fischer-Dieskau+Barenboim 1979	Fischer-Dieskau+Brendel 1979	Haefliger+Dähler 1980	Holl+Richter 1980	Czerwenka+Schneider 1981	Moll+Garben 1982	Vickers+Parsons 1983	Vickers+Schaaf 1983	Fischer-Dieskau+Brendel 1984	Wilson-Johnson+Norris 1984	Büchner+Shetler 1985	Fischer-Dieskau+Brendel 1985	Schreier+Richter 1985	Lorenz+Shetler 1986	Ludwig+Levine 1986	Holl+Maisenberg 1987	Prey+Deutsch 1987	Bär+Parsons 1988	Equiluz+Fussi 1988	Fassbaender+Reimann 1988	Hynninen+Gothóni 1988	Egmond+Immerseel 1989	Fischer-Dieskau+Perahia 1990	Schmidt+Jansen 1990	Shirai+Höll 1990	Schreier+Schiff 1991	Araiza+Lemaire 1993	Bästlein+Laux 1994	Holzmair+Cooper 1994	Schollum+Johnson 1994	Fassbaender+Rieger 1995	Holl+Maisenberg 1995	Holl+Grubert 1995	Goerne+Johnson 1996	Prégardien+Staier 1996	Bostridge+Drake 1997	Hampson+Sawallisch 1997	Kruysen+Blerk 1997	Price+Dewey 1997	Quasthoff+Spencer 1998	Schmidt+Jansen 2000	Gerhaher+Huber 2001	Holl+Lutz 2001	Hoogklimmer+Walliser 2002	Goerne+Brendel 2003	Kollo+Pohl 2003	Schäfer+Schneider 2003	Stutzmann+Södergren 2003	Bostridge+Andsnes 2004	Golser+Delaney 2004	Quasthoff+Barenboim 2005	Padmore+Lewis 2008	Bauer+Immerseel 2009	Holzmair+Haefliger 2009	Eröd+Kutrowatz 2010	Boesch+Martineau 2011	Furlanetto+Tchetuev 2011	Finley+Drake 2013	Kaufmann+Deutsch 2013	Goerne+Hinterhäuser 2014	Prégardien+Gees 2015	Zednik+Vorzellner 2015	Bankl+Krumpöck 2016	Boesch+Vignoles 2016	Skovhus+Vladar 2016	Hatano+Takahashi 2017	Padmore+Bezuidenhout 2017	Bostridge+Adès 2018	Mattei+Nilsson 2018	Schwarz+Schornsheim 2018	DiDonato+Nézet-Séguin 2019	Lay+Chapman 2019a	Lay+Chapman 2019b	Mattei+Nilsson 2019	Sabata+Poyato 2019	Zenkl+Breinl 2020	mean	max	min	rel stdv (%)	rel range+ (%)	rel range- (%)	rel range (%)	perc						
1. Gute Nacht 	7,07	7,63	7,85	8,56	8,32	8,46	7,73	8,48	7,72	7,77	7,94	8,18	8,50	7,62	8,92	8,07	7,83	7,59	8,12	8,01	7,97	7,89	8,23	7,78	7,67	7,62	8,51	7,48	8,04	7,25	7,28	7,53	7,43	7,37	7,59	6,89	8,68	9,31	7,51	8,47	8,18	7,65	8,46	7,35	8,60	8,70	7,19	8,19	8,10	8,47	8,27	7,97	7,65	7,78	6,40	7,57	8,74	8,08	7,95	8,20	8,85	8,05	8,41	7,10	8,38	8,05	8,23	8,00	7,54	8,35	7,36	7,80	7,94	8,73	7,78	5,82	7,00	8,18	7,98	7,73	7,88	8,51	8,07	7,53	7,23	7,33	7,97	7,92	7,99	7,64	7,64	8,33	8,60	7,83	7,12	7,51	8,48	7,78	8,27	8,33	8,22	8,23	8,24	8,18	7,61	7,71	7,92	9,31	5,82	6,79	1,4	-2,1	3,50 	1. Gute Nacht 						
2. Die Wetterfahne 	3,02	2,42	2,25	2,32	2,71	2,24	2,44	2,43	2,27	2,41	2,60	2,40	2,50	2,36	2,16	2,60	2,22	2,24	2,71	2,37	2,44	2,58	2,90	2,42	2,52	2,25	2,43	2,68	2,53	2,42	2,46	2,48	1,85	2,67	2,79	2,01	2,15	2,24	2,30	2,01	2,13	2,38	2,43	2,19	2,34	2,21	2,37	2,11	2,69	2,39	2,56	2,29	2,56	2,30	2,28	2,49	2,25	2,35	2,36	2,50	2,48	2,23	2,32	2,43	2,19	2,52	2,40	2,13	2,34	2,35	2,52	2,16	2,44	2,67	2,27	2,39	2,42	2,28	2,45	2,09	2,41	2,35	2,27	2,28	2,50	2,61	2,63	2,51	2,39	2,19	2,68	2,67	2,29	2,61	2,23	3,05	2,41	2,20	2,36	2,53	2,42	2,81	2,68	2,36	2,56	2,45	2,41	3,05	1,85	8,36	0,6	-0,6	1,20 	2. Die Wetterfahne 						
3. Gefror’ne Tränen 	3,06	3,63	3,91	3,41	4,32	3,74	4,14	3,48	4,19	3,75	3,42	3,79	3,50	3,48	3,37	3,24	3,56	3,64	3,03	2,86	3,63	3,41	3,09	3,38	3,26	3,03	3,47	3,47	3,58	3,52	3,06	3,22	3,21	2,94	3,43	3,51	3,37	3,61	3,41	3,52	3,51	3,23	3,95	3,71	4,09	3,39	3,03	3,62	3,38	3,32	3,23	3,92	3,22	3,51	3,50	3,32	3,58	3,46	3,20	3,52	3,73	3,34	3,38	3,33	3,03	3,56	3,20	3,40	3,34	3,24	3,51	3,65	3,34	3,33	3,42	3,39	3,41	3,30	3,24	3,05	3,25	3,47	3,51	3,20	3,63	3,56	3,52	3,52	3,41	3,76	3,05	3,87	3,77	3,58	3,14	3,38	3,26	3,19	3,43	3,59	3,48	3,49	3,39	3,47	3,69	3,71	3,45	4,32	2,86	7,75	0,9	-0,6	1,46 	3. Gefror’ne Tränen 						
4. Erstarrung 	4,36	4,40	4,02	4,02	4,21	4,23	3,90	3,97	3,94	3,69	4,29	3,73	4,39	3,98	4,01	4,25	4,38	3,94	4,39	4,05	4,17	4,36	4,80	4,51	4,28	4,24	3,83	4,60	4,09	3,87	4,01	3,98	3,95	4,73	4,35	3,36	2,97	3,12	3,95	4,47	3,82	4,16	3,92	3,78	3,46	3,51	4,69	4,11	4,96	4,11	3,91	3,81	4,10	3,74	3,60	3,64	4,19	4,02	4,12	4,57	4,02	3,38	3,27	4,39	3,63	4,10	4,17	4,07	4,06	3,78	4,19	3,80	4,41	4,58	4,06	3,97	4,15	3,58	4,23	4,02	3,44	4,00	3,90	3,97	3,96	4,01	3,92	4,07	4,25	3,71	4,50	5,07	4,01	4,16	3,70	4,45	4,14	4,09	4,08	4,32	4,42	3,77	3,77	3,91	4,07	4,46	4,06	5,07	2,97	8,90	1,0	-1,1	2,10 	4. Erstarrung 						
5. Der Lindenbaum	5,65	6,76	5,91	6,27	5,82	6,48	6,18	5,83	6,52	6,53	6,64	6,43	6,20	6,53	6,32	6,14	6,37	6,13	7,11	7,14	6,64	6,49	6,80	6,29	6,60	6,72	7,02	6,26	6,01	6,56	6,65	6,81	7,11	6,49	6,71	6,48	6,75	6,94	6,81	6,33	6,48	6,78	7,37	6,56	6,11	6,47	6,95	6,67	6,48	7,52	6,76	6,53	6,67	6,43	6,63	7,04	6,61	6,44	6,82	7,31	7,18	6,62	6,80	6,51	6,60	6,65	6,62	6,84	6,87	6,96	5,90	7,01	6,73	6,52	6,66	6,26	6,92	6,50	7,24	6,69	6,43	6,66	6,87	6,78	6,21	6,27	6,31	7,29	6,62	7,61	7,00	6,26	6,15	6,48	6,80	7,38	7,00	6,62	7,03	6,02	7,03	6,34	6,38	6,94	6,57	6,70	6,62	7,61	5,65	5,71	1,0	-1,0	1,97 	5. Der Lindenbaum						
6. Wasserflut 	5,32	6,35	4,79	5,78	5,10	6,17	5,28	5,64	5,71	6,27	4,93	6,10	5,80	6,15	5,95	6,23	6,29	6,66	5,30	6,18	5,88	5,24	4,70	5,72	6,04	6,19	6,18	5,14	6,29	5,62	6,30	5,58	7,59	6,13	5,39	6,28	6,15	5,82	5,78	5,69	5,69	5,55	6,48	6,79	5,36	6,18	5,74	5,77	4,94	5,47	5,62	5,50	5,23	6,18	5,78	5,89	5,40	5,80	5,94	5,82	5,23	6,48	6,98	5,72	5,84	5,82	5,86	6,21	6,06	6,41	6,03	6,06	5,95	5,51	5,76	5,88	5,35	5,97	5,50	6,18	5,76	5,84	6,67	6,30	5,40	6,07	5,56	5,03	5,52	5,79	5,48	5,06	6,20	5,58	7,02	5,12	6,03	5,15	6,05	6,00	5,37	5,91	5,89	5,85	6,60	5,63	5,84	7,59	4,70	8,48	1,8	-1,1	2,88 	6. Wasserflut 						
7. Auf dem Flusse 	5,55	4,52	5,08	5,30	5,63	5,07	5,63	5,72	5,81	5,21	4,92	5,13	5,20	5,28	4,90	5,47	5,30	5,21	4,99	5,12	5,30	5,48	5,40	5,37	4,92	5,05	4,96	4,88	4,98	5,05	4,81	4,91	4,86	4,60	4,62	5,91	5,10	4,91	4,85	4,65	5,20	4,76	4,60	5,34	4,82	4,45	4,70	4,96	5,10	4,70	4,65	5,42	4,70	5,24	5,19	4,82	4,94	4,67	4,98	4,91	4,77	4,60	4,35	4,53	4,81	4,98	4,81	5,14	4,78	4,74	5,12	5,17	5,00	5,26	4,61	5,20	4,99	4,91	5,00	4,57	5,18	4,89	4,68	4,66	5,35	5,11	5,30	5,21	5,12	4,04	4,60	5,15	5,20	4,65	4,86	5,31	4,70	4,75	4,66	4,28	5,10	4,73	4,81	4,72	5,02	5,46	4,99	5,91	4,04	6,64	0,9	-0,9	1,86 	7. Auf dem Flusse 						
8. Rückblick 	3,74	2,97	3,58	3,24	3,40	2,91	3,34	3,33	3,30	3,06	3,53	3,19	3,33	3,24	2,99	3,56	3,27	2,79	3,23	3,18	3,40	3,32	3,40	3,27	3,30	3,68	3,05	3,52	2,77	3,21	3,37	3,29	2,68	3,35	3,81	2,50	2,45	2,48	3,25	3,36	3,21	3,39	2,87	3,14	2,94	3,14	3,56	2,89	3,26	3,22	3,04	2,99	3,43	2,95	2,83	2,97	3,51	2,85	3,00	3,43	3,06	2,94	2,50	3,36	2,74	2,70	3,34	2,70	3,01	2,94	3,15	2,72	3,10	3,26	3,26	3,72	2,94	2,81	2,62	3,02	2,94	2,77	3,02	2,66	3,10	2,82	3,60	2,90	3,11	2,83	3,18	4,12	2,70	3,03	2,70	3,13	2,77	2,54	3,05	3,02	3,10	3,08	2,96	2,97	3,17	3,44	3,11	4,12	2,45	10,24	1,0	-0,7	1,67 	8. Rückblick 						
9. Irrlicht 	3,58	3,18	3,68	3,88	3,75	3,77	3,79	3,83	3,65	4,02	3,62	3,80	3,66	3,80	3,73	4,11	3,74	4,29	3,13	3,90	3,55	3,59	3,18	4,22	3,58	3,66	4,25	3,46	4,06	3,59	3,43	3,38	4,47	3,84	4,37	3,83	3,49	3,81	3,47	3,91	3,89	3,37	4,18	4,02	3,62	3,51	3,93	3,86	3,55	3,59	3,53	3,74	3,43	4,24	4,16	3,97	4,09	4,31	3,84	3,19	3,54	3,84	3,85	3,27	4,05	3,45	3,53	3,67	3,63	3,71	4,39	3,78	4,07	3,65	3,82	4,28	4,20	3,59	3,46	3,98	3,70	3,66	4,09	4,23	3,87	3,51	3,77	3,23	3,95	4,06	3,75	3,56	3,70	3,60	3,98	3,44	3,88	3,58	3,89	3,82	3,91	4,08	4,05	3,87	4,02	3,71	3,78	4,47	3,13	7,74	0,7	-0,6	1,34 	9. Irrlicht 						
10. Rast 	4,38	4,72	5,74	5,62	5,13	4,90	4,91	5,11	4,33	4,29	4,79	4,70	5,28	4,22	4,93	4,66	4,50	4,72	4,54	4,94	4,26	4,63	4,86	4,42	4,15	4,22	4,77	4,56	4,44	4,24	4,26	4,35	5,03	4,59	3,93	4,16	4,66	4,92	4,26	4,28	4,89	4,30	4,73	4,55	5,41	4,84	3,52	4,34	4,28	4,47	4,66	5,13	4,49	4,98	4,61	4,65	4,79	4,55	4,58	4,44	4,85	5,13	5,29	4,26	4,53	4,60	4,57	4,55	4,74	4,51	4,51	5,25	4,60	4,61	4,45	4,56	4,68	4,48	4,94	4,65	4,71	4,50	5,09	5,34	4,39	4,73	4,98	4,71	4,36	4,41	4,57	4,85	4,83	4,79	4,88	4,40	4,55	4,20	4,42	4,65	5,28	4,73	4,83	4,64	4,44	4,47	4,65	5,74	3,52	7,56	1,1	-1,1	2,22 	10. Rast 						
11 Frühlingstraum 	5,68	6,29	5,88	6,26	6,13	5,77	6,38	5,96	5,36	5,54	6,13	5,79	5,60	5,48	5,91	6,05	6,03	5,63	6,43	4,99	5,63	5,85	6,51	6,06	5,51	5,54	5,29	6,40	5,77	5,70	5,60	5,88	5,93	6,22	5,94	5,94	5,80	5,75	5,58	6,26	5,46	5,68	5,63	5,43	6,05	6,40	5,77	5,63	5,69	5,61	6,59	5,40	5,96	5,82	5,64	5,63	5,46	5,77	5,74	5,56	5,98	6,36	5,75	6,95	6,12	6,05	5,65	5,99	5,88	6,16	6,32	5,54	5,71	5,59	6,18	6,08	6,28	6,22	6,40	5,78	5,76	5,77	5,51	6,19	5,69	6,26	5,95	6,18	5,65	6,12	5,82	5,46	5,68	5,85	5,70	6,17	5,74	6,23	5,54	5,65	5,58	5,79	5,70	5,71	5,91	5,72	5,86	6,95	4,99	5,58	1,1	-0,9	1,96 	11 Frühlingstraum 						
12. Einsamkeit 	4,06	3,80	3,76	3,75	3,76	3,77	3,74	3,48	3,99	4,01	3,11	3,59	3,48	3,80	3,70	3,80	3,76	3,91	3,92	4,15	4,04	3,53	3,84	4,13	3,74	3,81	3,47	3,31	3,85	3,92	3,81	3,63	3,91	3,23	3,15	3,17	3,66	3,87	3,40	3,43	3,54	3,77	4,28	3,85	3,65	3,23	3,43	4,05	3,68	3,95	3,65	3,54	4,17	3,76	4,19	4,02	3,94	3,96	3,66	3,58	3,66	3,47	3,74	3,71	4,17	3,95	3,94	4,00	4,09	3,57	3,42	3,87	3,69	3,48	3,68	4,16	3,81	4,13	4,38	3,75	4,13	3,75	3,44	3,89	3,85	3,79	3,71	3,78	3,81	4,07	4,09	3,54	4,38	3,76	3,74	3,95	3,89	3,51	3,73	3,72	3,89	3,65	3,87	3,69	3,82	3,43	3,77	4,38	3,11	6,93	0,6	-0,7	1,27 	12. Einsamkeit 						
13. Die Post 	3,48	2,55	2,94	3,27	3,44	2,59	3,54	3,17	3,33	3,26	3,66	2,96	3,13	3,13	3,31	3,16	3,22	2,90	2,69	3,10	3,26	3,50	2,80	3,01	3,25	3,50	3,59	3,37	2,99	3,19	3,11	3,08	3,26	3,68	3,60	3,21	2,70	2,73	3,09	2,83	3,17	3,20	2,97	3,05	3,66	2,97	3,51	3,34	3,95	3,17	3,08	3,77	3,08	3,15	2,55	3,14	3,20	3,60	3,08	3,47	3,01	2,95	2,86	3,22	3,18	2,86	3,50	3,52	3,08	3,19	3,53	3,36	3,39	3,55	3,15	3,36	3,31	3,01	2,82	3,39	3,28	2,87	3,51	3,03	3,38	3,23	3,24	3,01	3,13	3,05	3,50	3,85	3,50	3,13	3,07	3,31	3,10	2,63	2,89	3,37	2,96	3,51	3,40	2,79	3,45	3,60	3,20	3,95	2,55	8,87	0,7	-0,7	1,41 	13. Die Post 						
14. Der greise Kopf 	3,94	4,41	3,64	3,80	3,84	3,81	4,08	4,21	4,47	4,98	3,86	3,89	3,81	4,36	4,05	3,63	4,03	4,50	3,88	4,26	4,28	3,82	3,63	3,96	4,19	4,03	4,13	3,90	4,60	4,29	4,44	4,37	4,10	3,98	4,14	4,49	4,14	4,05	4,21	3,95	4,37	4,23	4,12	4,47	4,24	4,36	4,12	4,52	4,04	4,28	4,56	3,96	4,14	4,19	4,28	4,37	3,83	4,04	4,42	3,75	4,26	4,48	4,71	3,81	4,39	4,37	3,79	4,31	4,26	4,46	4,35	4,35	4,47	3,88	3,89	4,51	4,94	4,02	4,10	3,91	4,31	4,27	4,19	4,59	4,28	4,17	3,94	4,20	3,93	4,74	3,91	4,02	4,08	3,85	3,90	3,76	4,59	3,94	4,33	4,01	4,63	4,12	4,06	4,37	4,55	3,71	4,17	4,98	3,63	6,80	0,8	-0,5	1,35 	14. Der greise Kopf 						
15. Die Krähe 	3,65	2,94	4,25	3,26	2,84	2,69	2,86	2,48	2,87	2,70	2,93	3,30	2,80	2,82	2,58	2,93	2,92	2,70	3,19	2,51	2,76	2,84	3,06	3,35	2,85	2,85	2,65	2,91	2,77	3,19	3,20	3,21	2,92	2,54	2,08	3,29	2,96	3,14	3,14	3,87	2,59	3,10	1,78	2,57	2,22	2,85	2,48	2,74	2,63	2,44	2,64	3,01	2,97	2,60	2,57	1,94	2,34	2,93	2,83	2,96	2,58	2,78	2,37	3,47	2,85	2,79	3,43	2,95	2,72	2,66	2,37	3,16	2,64	2,40	3,38	2,18	2,19	3,26	2,82	2,86	3,08	2,71	2,21	2,64	2,75	2,83	2,93	2,88	2,92	2,70	2,91	2,96	3,02	3,02	2,19	2,51	2,74	5,02	3,29	2,60	2,31	2,63	2,58	3,26	2,56	2,95	2,84	5,02	1,78	15,47	2,2	-1,1	3,24 	15. Die Krähe 						
16. Letzte Hoffnung 	4,24	3,29	3,38	3,06	3,43	3,60	3,53	3,44	3,36	3,45	4,12	3,49	2,98	3,37	3,46	3,06	3,48	3,23	2,77	2,88	3,13	3,35	2,66	3,09	3,15	2,89	2,96	3,37	3,28	3,02	2,78	2,71	2,69	3,11	3,31	3,55	3,39	3,67	2,86	2,84	3,05	2,96	2,09	2,93	2,93	3,36	3,43	2,70	3,24	3,35	2,52	3,07	2,92	3,14	3,35	3,24	3,13	3,15	3,10	2,77	3,06	3,26	2,73	2,63	3,10	2,84	2,92	3,04	3,00	2,73	3,35	2,71	2,77	2,99	2,79	2,99	3,37	2,65	2,56	2,63	3,01	2,66	2,90	2,60	3,29	3,22	2,90	3,11	2,96	2,41	3,37	3,18	2,33	3,19	2,82	3,31	2,83	2,73	2,64	2,85	2,89	2,82	2,84	2,65	2,69	3,07	3,05	4,24	2,09	11,29	1,2	-1,0	2,15 	16. Letzte Hoffnung 						
