dur (mm:ss)	Duhan+Foll 1928	Hüsch+Müller 1933	Lehmann+Ulanowsky 1941	Schmitt-Walter+Leitner 1941	Hotter+Raucheisen 1942	Rothmüller+Gyr 1944	Anders+Raucheisen 1945	Hotter+Schröter 1947	Fischer-Dieskau+Billing 1948	Fischer-Dieskau+Reutter 1952	Bogtman+Nobel 1954	Hotter+Moore 1954	Boyce+Germain 1955	Fischer-Dieskau+Moore 1955	Rehfuss+Werba 1956	Greindl+Klust 1957	Prey+Moore 1959	Souzay+Baldwin 1962	Pears+Britten 1963	Patzak+Demus 1964	Fischer-Dieskau+Demus 1966	Schey+Nobel 1966b	Pears+Britten 1970	Schock+Eröd 1970	Fischer-Dieskau+Moore 1971	Prey+Sawallisch 1973	Dermota+Dermota 1976	Hotter+Parsons 1976	Souzay+Baldwin 1976	Fischer-Dieskau+Pollini 1978	Fischer-Dieskau+Barenboim 1979	Fischer-Dieskau+Brendel 1979	Haefliger+Dähler 1980	Holl+Richter 1980	Czerwenka+Schneider 1981	Moll+Garben 1982	Vickers+Parsons 1983	Vickers+Schaaf 1983	Fischer-Dieskau+Brendel 1984	Wilson-Johnson+Norris 1984	Büchner+Shetler 1985	Fischer-Dieskau+Brendel 1985	Schreier+Richter 1985	Lorenz+Shetler 1986	Ludwig+Levine 1986	Holl+Maisenberg 1987	Prey+Deutsch 1987	Bär+Parsons 1988	Equiluz+Fussi 1988	Fassbaender+Reimann 1988	Hynninen+Gothóni 1988	Egmond+Immerseel 1989	Fischer-Dieskau+Perahia 1990	Schmidt+Jansen 1990	Shirai+Höll 1990	Schreier+Schiff 1991	Araiza+Lemaire 1993	Bästlein+Laux 1994	Holzmair+Cooper 1994	Schollum+Johnson 1994	Fassbaender+Rieger 1995	Holl+Maisenberg 1995	Holl+Grubert 1995	Goerne+Johnson 1996	Prégardien+Staier 1996	Bostridge+Drake 1997	Hampson+Sawallisch 1997	Kruysen+Blerk 1997	Price+Dewey 1997	Quasthoff+Spencer 1998	Schmidt+Jansen 2000	Gerhaher+Huber 2001	Holl+Lutz 2001	Hoogklimmer+Walliser 2002	Goerne+Brendel 2003	Kollo+Pohl 2003	Schäfer+Schneider 2003	Stutzmann+Södergren 2003	Bostridge+Andsnes 2004	Golser+Delaney 2004	Quasthoff+Barenboim 2005	Padmore+Lewis 2008	Bauer+Immerseel 2009	Holzmair+Haefliger 2009	Eröd+Kutrowatz 2010	Boesch+Martineau 2011	Furlanetto+Tchetuev 2011	Finley+Drake 2013	Kaufmann+Deutsch 2013	Goerne+Hinterhäuser 2014	Prégardien+Gees 2015	Zednik+Vorzellner 2015	Bankl+Krumpöck 2016	Boesch+Vignoles 2016	Skovhus+Vladar 2016	Hatano+Takahashi 2017	Padmore+Bezuidenhout 2017	Bostridge+Adès 2018	Mattei+Nilsson 2018	Schwarz+Schornsheim 2018	DiDonato+Nézet-Séguin 2019	Lay+Chapman 2019a	Lay+Chapman 2019b	Mattei+Nilsson 2019	Sabata+Poyato 2019	Zenkl+Breinl 2020	mean	max	min	rel stdv (%)	rel range+ (%)	rel range- (%)	rel range (%)	dur (mm:ss)						
17. Im Dorfe 	4,70	4,82	3,95	3,58	3,91	4,56	4,03	4,10	3,90	3,94	4,71	4,19	4,32	4,12	4,55	4,08	4,74	3,98	5,76	4,64	4,24	4,47	6,08	4,18	5,21	4,23	3,90	4,49	3,92	4,87	5,00	4,99	4,43	4,46	4,65	4,77	4,23	4,07	4,77	4,64	4,30	4,58	3,75	4,23	4,26	5,00	4,30	4,75	4,62	4,65	4,14	5,33	4,63	4,10	3,98	4,07	3,98	4,63	4,03	5,25	4,47	4,76	4,17	5,36	4,50	4,62	4,62	4,13	4,71	3,79	4,34	3,94	4,33	4,20	4,07	3,74	4,44	4,00	4,56	4,51	4,47	4,45	4,38	4,42	4,62	4,53	4,11	4,84	4,20	3,66	4,61	4,46	4,32	4,19	3,73	4,61	4,20	5,23	4,49	4,17	4,52	3,85	3,89	4,48	4,06	4,54	4,41	6,08	3,58	9,85	1,7	-0,8	2,50 	17. Im Dorfe 						
18. Der stürmische Morgen 	1,25	1,07	1,03	1,18	1,35	1,16	1,31	1,01	1,04	1,05	1,44	1,08	1,21	1,13	1,17	1,18	1,15	1,08	1,21	1,15	1,14	1,46	1,25	1,16	1,23	1,15	1,10	1,25	1,09	1,11	1,14	1,14	1,12	1,35	1,35	1,02	0,93	0,90	1,06	1,19	1,21	1,21	1,11	1,17	1,20	1,13	1,24	1,18	1,29	1,15	1,18	1,19	1,14	1,23	1,10	1,29	0,99	1,11	1,22	1,25	1,16	1,23	1,24	1,16	1,09	1,06	1,16	1,16	1,20	1,14	1,37	1,05	1,26	1,32	1,06	1,19	1,26	1,09	1,14	0,99	1,16	1,07	1,09	1,08	1,36	1,22	1,26	1,20	1,22	1,04	1,24	1,36	0,99	1,28	1,21	1,34	1,09	1,13	1,26	1,15	1,08	1,18	1,18	1,14	1,25	1,20	1,17	1,46	0,90	8,93	0,3	-0,3	0,56 	18. Der stürmische Morgen 						
19. Täuschung 	2,23	1,67	1,74	2,33	2,16	1,83	2,07	2,11	1,76	1,85	1,88	1,86	1,90	2,09	1,89	1,67	1,96	1,77	1,47	1,98	2,15	2,09	1,52	1,92	2,14	1,88	2,27	2,01	1,77	2,15	2,09	2,07	1,69	1,93	1,82	1,81	2,21	1,93	2,10	1,91	1,90	2,13	2,09	1,84	1,82	2,02	2,03	1,89	2,01	1,51	1,86	2,08	2,29	1,91	2,22	2,18	1,85	2,20	1,86	1,77	1,52	2,17	2,19	1,81	1,81	1,83	1,72	1,95	1,77	1,68	2,24	2,09	1,99	2,29	1,98	1,65	2,09	1,95	1,49	1,90	1,77	1,72	2,06	1,85	1,88	1,77	1,91	1,61	2,26	1,81	1,87	2,19	1,80	1,86	2,04	2,38	1,86	1,71	1,85	1,86	2,04	1,81	1,84	1,96	1,85	1,95	1,93	2,38	1,47	10,38	0,4	-0,5	0,90 	19. Täuschung 						
20. Der Wegweiser 	5,54	5,93	6,07	5,68	5,32	6,36	5,55	6,14	5,73	6,11	5,89	5,11	5,97	5,84	5,71	6,27	5,22	5,40	5,31	5,70	5,85	5,57	5,01	5,83	5,59	5,25	5,81	6,11	5,70	5,65	5,67	5,67	4,65	5,15	5,22	6,02	6,51	6,47	5,78	5,55	6,08	6,32	6,08	6,23	5,79	6,35	4,93	5,68	5,94	5,57	5,35	5,82	5,71	5,62	5,65	6,46	5,66	5,75	5,85	5,52	6,25	5,77	6,24	5,24	5,57	6,02	5,62	5,59	5,79	6,25	5,63	6,17	5,70	6,43	6,00	5,87	4,78	5,50	5,98	5,65	6,04	6,06	5,32	5,18	5,40	5,56	5,61	5,91	5,74	5,62	5,26	5,50	6,25	5,64	5,58	5,59	5,83	6,48	5,92	6,24	5,72	6,24	6,16	6,37	5,80	5,33	5,76	6,51	4,65	6,59	0,7	-1,1	1,85 	20. Der Wegweiser 						
21. Das Wirtshaus 	4,94	5,39	6,48	4,72	5,16	5,07	5,75	5,55	6,33	5,59	5,15	5,78	5,42	6,59	5,28	5,18	5,73	7,01	6,29	6,32	6,27	5,50	5,86	5,71	5,90	6,93	6,14	5,43	6,28	6,14	6,17	6,30	5,65	6,37	6,29	6,50	6,34	5,53	6,56	5,30	5,46	6,15	5,95	5,17	6,76	5,39	7,71	5,84	5,03	5,96	6,14	5,63	6,58	6,02	7,13	6,83	5,45	5,50	6,85	5,44	5,49	5,52	5,91	6,82	6,98	6,53	6,75	6,22	5,89	6,86	5,17	5,97	5,70	5,45	6,79	7,51	5,66	7,19	6,26	7,01	6,29	6,31	5,74	6,31	6,16	6,05	5,81	5,99	6,27	7,58	6,51	4,75	6,01	7,17	6,48	4,78	5,78	6,65	6,05	6,47	5,67	5,89	5,89	6,31	5,60	4,99	6,03	7,71	4,72	10,73	1,7	-1,3	2,99 	21. Das Wirtshaus 						
22. Mut 	2,37	1,88	2,02	2,10	2,06	2,01	1,96	1,59	1,94	1,82	2,48	1,99	2,09	1,86	2,04	2,00	1,90	1,80	1,97	1,96	1,95	2,54	1,90	2,00	1,99	1,95	1,99	2,05	2,02	1,88	1,89	1,90	1,82	2,11	2,28	1,71	1,64	1,57	1,83	2,01	1,93	1,98	1,82	1,96	2,13	1,75	1,92	1,86	2,21	2,00	1,94	2,14	2,09	2,05	1,84	2,19	1,67	1,94	2,14	1,95	2,02	1,95	1,87	1,86	1,81	1,89	1,80	1,96	1,99	1,75	2,30	1,84	1,91	2,21	1,72	2,02	2,00	1,80	1,94	1,62	1,99	1,81	2,02	1,84	2,22	1,82	2,06	1,90	1,89	1,66	2,03	2,25	1,68	1,89	2,13	2,21	1,87	1,77	1,84	2,02	1,75	1,98	1,96	1,73	2,02	1,99	1,95	2,54	1,57	9,01	0,6	-0,4	0,97 	22. Mut 						
23. Die Nebensonnen 	3,90	4,65	3,36	4,02	3,65	3,69	3,37	4,06	4,22	4,53	3,36	3,71	4,04	3,92	3,87	3,38	3,67	3,96	4,14	3,63	3,65	3,36	4,04	3,24	3,87	3,77	3,35	3,87	4,18	4,03	3,77	3,88	3,80	3,66	3,86	3,78	4,43	4,17	4,07	4,29	3,69	3,96	3,85	4,00	3,76	3,94	4,00	4,23	3,49	3,84	4,07	3,09	3,43	3,93	4,14	3,87	4,38	3,70	4,22	3,75	3,68	3,92	3,89	3,87	3,73	4,00	3,23	4,23	4,06	4,07	3,59	3,91	3,92	3,35	3,92	3,54	4,13	3,69	3,87	4,01	3,62	4,29	3,97	4,46	3,86	3,99	3,76	4,05	3,77	3,41	3,47	3,00	3,50	3,98	3,95	3,61	4,07	3,60	3,88	3,80	3,85	3,91	4,01	3,95	3,38	3,80	3,84	4,65	3,00	8,00	0,8	-0,8	1,66 	23. Die Nebensonnen 						
24. Der Leiermann 	4,29	4,72	4,69	4,63	4,6	5,1	4,5	4,9	4,3	4,2	4,6	5,8	4,9	4,8	5,2	5,3	4,7	4,9	4,4	5,0	4,4	5,1	4,5	5,0	5,1	5,6	4,9	5,5	5,0	5,5	5,7	5,6	5,9	5,5	5,3	5,8	5,3	5,0	6,0	5,3	6,3	5,2	5,5	5,7	4,8	4,9	5,4	5,1	5,4	5,3	6,0	4,7	5,4	5,1	6,4	4,4	6,0	5,2	4,2	5,1	5,2	4,8	5,2	5,2	4,9	4,8	5,2	4,2	5,2	4,7	5,3	4,6	5,0	4,8	5,3	5,7	5,7	5,9	5,0	6,0	5,4	5,6	5,5	5,0	5,6	5,5	5,3	4,9	5,5	6,1	4,9	4,6	5,0	4,9	7,0	5,3	5,2	5,3	5,1	5,5	04:26	5,4	5,6	36:17	37:25	55:32	5,2	7,0	4,2	9,9	1,8	-1,02 	2,85 	24. Der Leiermann 						


dur (sec)	Duhan+Foll 1928	Hüsch+Müller 1933	Lehmann+Ulanowsky 1941	Schmitt-Walter+Leitner 1941	Hotter+Raucheisen 1942	Rothmüller+Gyr 1944	Anders+Raucheisen 1945	Hotter+Schröter 1947	Fischer-Dieskau+Billing 1948	Fischer-Dieskau+Reutter 1952	Bogtman+Nobel 1954	Hotter+Moore 1954	Boyce+Germain 1955	Fischer-Dieskau+Moore 1955	Rehfuss+Werba 1956	Greindl+Klust 1957	Prey+Moore 1959	Souzay+Baldwin 1962	Pears+Britten 1963	Patzak+Demus 1964	Fischer-Dieskau+Demus 1966	Schey+Nobel 1966b	Pears+Britten 1970	Schock+Eröd 1970	Fischer-Dieskau+Moore 1971	Prey+Sawallisch 1973	Dermota+Dermota 1976	Hotter+Parsons 1976	Souzay+Baldwin 1976	Fischer-Dieskau+Pollini 1978	Fischer-Dieskau+Barenboim 1979	Fischer-Dieskau+Brendel 1979	Haefliger+Dähler 1980	Holl+Richter 1980	Czerwenka+Schneider 1981	Moll+Garben 1982	Vickers+Parsons 1983	Vickers+Schaaf 1993	Fischer-Dieskau+Brendel 1984	Wilson-Johnson+Norris 1984	Büchner+Shetler 1985	Fischer-Dieskau+Brendel 1985	Schreier+Richter 1985	Lorenz+Shetler 1986	Ludwig+Levine 1986	Holl+Maisenberg 1987	Prey+Deutsch 1987	Bär+Parsons 1988	Equiluz+Fussi 1988	Fassbaender+Reimann 1988	Hynninen+Gothóni 1988	Egmond+Immerseel 1989	Fischer-Dieskau+Perahia 1990	Schmidt+Jansen 1990	Shirai+Höll 1990	Schreier+Schiff 1991	 Araiza+Lemaire 1993	Bästlein+Laux 1994	Holzmair+Cooper 1994	Schollum+Johnson 1994	Fassbaender+Rieger 1995	Holl+Maisenberg 1995	Holl+Grubert 1995	Goerne+Johnson 1996	Prégardien+Staier 1996	Bostridge+Drake 1997	Hampson+Sawallisch 1997	Kruysen+Blerk 1997	Price+Dewey 1997	Quasthoff+Spencer 1998	Schmidt+Jansen 2000	Gerhaher+Huber 2001	Holl+Lutz 2001	Hoogklimmer+Walliser 2002	Goerne+Brendel 2003	Kollo+Pohl 2003	Schäfer+Schneider 2003	Stutzmann+Södergren 2003	Bostridge+Andsnes 2004	Golser+Delaney 2004	Quasthoff+Barenboim 2005	Padmore+Lewis 2008	Bauer+Immerseel 2009	Holzmair+Haefliger 2009	Eröd+Kutrowatz 2010	Boesch+Martineau 2011	Furlanetto+Tchetuev 2011	Finley+Drake 2013	Kaufmann+Deutsch 2013	Goerne+Hinterhäuser 2014	Prégardien+Gees 2015	Zednik+Vorzellner 2015	Bankl+Krumpöck 2016	Boesch+Vignoles 2016	Skovhus+Vladar 2016	Hatano+Takahashi 2017	Padmore+Bezuidenhout 2017	Bostridge+Adès 2018	Mattei+Nilsson 2018	Schwarz+Schornsheim 2018	DiDonato+Nézet-Séguin 2019	Lay+Chapman 2019a	Lay+Chapman 2019b	Mattei+Nilsson 2019	Sabata+Poyato 2019	Zenkl+Breinl 2020	mean	max	min	dur (sec)										
1. Gute Nacht 	313,74	307,02	328,16	375,73	389,72	361,05	329,11	409,40	348,95	342,25	300,25	359,87	305,75	330,16	400,79	342,99	349,27	328,34	344,99	314,11	332,65	321,49	341,55	325,06	319,22	303,22	372,99	341,26	352,84	306,80	309,66	312,94	300,26	312,76	275,26	332,80	407,10	455,97	324,71	290,87	345,72	314,89	381,72	339,55	373,10	427,65	305,32	360,88	322,99	347,43	349,01	314,87	320,79	329,40	296,26	318,40	453,85	323,80	325,26	338,88	349,42	388,77	374,81	307,81	363,76	341,98	335,55	327,66	328,32	356,91	284,43	354,19	348,81	306,81	341,15	220,69	282,43	368,67	325,30	372,43	351,60	366,85	332,24	324,64	291,37	330,13	390,12	344,80	329,16	348,78	299,60	321,94	395,64	323,96	280,80	299,15	339,87	328,82	333,55	367,77	354,98	364,92	366,41	350,43	302,95	306,19	338,09	455,97	220,69	1. Gute Nacht 										
2. Die Wetterfahne 	134,03	97,25	94,05	101,82	127,06	95,80	103,84	117,17	102,41	106,27	98,36	105,84	89,87	102,35	97,23	110,44	99,05	97,07	115,31	93,03	101,77	105,26	120,15	101,14	104,87	89,46	106,61	122,50	110,82	102,43	104,59	103,06	74,74	113,16	101,11	97,15	100,88	109,87	99,43	68,92	90,19	97,96	109,91	101,29	101,36	108,46	100,73	92,85	107,44	97,97	108,20	90,50	107,14	97,16	105,52	104,83	116,93	94,27	96,48	103,52	97,93	107,46	103,19	105,33	94,91	106,96	97,91	87,29	101,75	100,41	97,18	98,16	107,35	93,82	99,44	90,67	97,86	102,73	100,02	100,56	107,67	101,26	93,32	98,39	100,81	117,33	128,67	109,23	98,45	100,09	105,20	103,03	105,35	108,20	87,94	121,56	96,65	93,02	95,10	111,75	104,47	124,67	119,14	101,25	101,77	97,46	102,66	134,03	68,92	2. Die Wetterfahne 										
3. Gefror’ne Tränen 	135,92	145,96	163,39	149,61	202,16	159,78	176,08	167,80	189,26	165,26	129,16	166,94	125,89	150,85	151,26	137,61	159,10	157,63	128,68	112,02	151,76	138,80	128,24	141,17	135,55	120,49	152,14	158,32	157,12	148,98	130,26	133,87	129,65	124,89	124,33	169,32	157,92	176,89	147,18	121,01	148,45	133,04	178,35	171,26	177,32	166,68	128,41	159,37	134,92	136,13	136,26	154,91	135,16	148,68	161,86	139,43	186,03	138,61	130,86	145,33	147,22	161,33	150,41	144,43	131,36	151,40	130,49	139,40	145,43	138,34	135,63	165,76	146,83	116,92	149,73	128,64	137,79	148,69	132,11	146,74	145,20	149,73	144,69	137,78	146,14	160,21	172,16	153,34	140,25	171,50	119,59	149,36	173,25	148,18	123,98	134,56	130,45	134,67	138,49	158,78	150,13	154,86	150,87	148,87	147,08	147,52	147,30	202,16	112,02	3. Gefror’ne Tränen 										
4. Erstarrung 	193,48	177,13	168,25	176,43	197,05	180,32	166,07	191,52	178,08	162,59	162,01	164,27	158,01	172,34	180,22	180,33	195,40	170,46	186,45	158,78	173,99	177,63	199,13	188,76	178,11	168,85	168,11	209,98	179,39	163,64	170,42	165,53	159,67	200,54	157,83	162,13	139,45	152,87	170,91	153,65	161,66	171,17	176,99	174,37	150,05	172,35	198,98	181,02	197,94	168,50	165,09	150,58	172,07	158,11	166,58	152,96	217,61	161,24	168,36	188,83	158,54	163,32	145,56	190,24	157,67	174,21	170,23	166,76	176,50	161,46	161,72	172,46	193,90	160,99	178,07	150,59	167,68	161,34	172,54	193,70	153,59	172,61	160,70	171,26	159,63	180,50	192,00	177,23	175,08	169,49	176,41	195,98	184,55	172,08	145,90	177,27	165,74	172,59	164,50	190,94	190,58	167,00	167,57	167,36	161,89	177,17	172,47	217,61	139,45	4. Erstarrung 										
5. Der Lindenbaum	250,35	271,79	247,34	275,09	272,38	276,44	262,96	281,11	294,57	287,67	251,11	282,88	222,99	282,94	284,05	260,72	284,22	264,97	302,13	279,99	277,44	264,72	282,15	263,16	274,73	267,34	307,85	285,70	263,65	277,85	282,61	283,20	287,36	275,54	243,27	312,97	316,61	339,75	294,11	217,52	274,14	279,30	332,89	302,96	265,18	317,75	295,19	293,72	258,60	308,37	285,31	257,97	279,63	272,11	306,88	296,27	343,45	258,32	278,77	302,23	283,65	319,51	302,97	282,09	286,49	282,51	269,96	280,19	298,80	297,60	227,92	318,19	295,59	229,12	291,83	237,54	279,28	293,05	295,24	322,06	286,79	287,25	282,63	291,96	250,22	282,20	308,86	317,09	272,74	347,47	274,40	241,86	283,10	268,33	268,20	294,01	280,40	279,87	283,56	265,85	303,21	281,02	283,55	297,25	261,78	266,35	282,22	347,47	217,52	5. Der Lindenbaum										
6. Wasserflut 	236,00	255,59	200,24	253,62	238,84	263,50	224,73	272,35	258,23	276,52	186,42	268,43	208,83	266,60	267,24	264,82	280,68	287,92	225,18	242,33	245,48	213,63	195,15	239,32	251,27	246,23	270,84	234,41	276,12	237,95	267,91	232,04	306,77	260,27	195,46	303,16	288,26	284,88	249,91	195,68	240,35	228,36	292,59	313,65	232,71	303,85	243,82	254,19	196,82	224,43	237,27	217,47	219,27	261,77	267,63	247,69	280,22	232,29	242,78	240,52	206,58	313,02	311,06	248,01	253,68	247,23	239,07	254,13	263,73	274,07	233,01	275,31	261,67	193,50	252,51	223,20	216,07	269,06	224,31	297,49	256,92	251,70	274,51	271,43	217,44	273,14	272,25	218,77	227,46	264,47	214,68	195,43	285,36	230,96	276,75	203,78	241,84	217,54	243,86	264,99	231,66	261,82	261,72	250,67	262,80	223,71	249,08	313,65	186,42	6. Wasserflut 										
7. Auf dem Flusse 	246,29	181,80	212,46	232,48	263,80	216,35	239,51	275,96	262,54	229,71	185,84	225,90	187,20	228,62	219,92	232,43	236,70	225,11	212,09	200,67	221,18	223,54	223,81	224,60	204,81	200,80	217,34	222,78	218,29	213,90	204,26	203,85	196,54	195,13	167,61	285,18	239,01	240,36	209,42	159,71	219,65	196,14	207,79	246,58	209,20	218,61	199,35	218,53	203,39	192,83	196,42	214,30	197,00	221,98	240,36	202,89	256,53	187,35	203,60	203,17	188,19	222,18	193,96	196,32	208,98	211,81	196,28	210,64	208,03	202,82	197,88	234,86	219,76	184,73	201,92	197,15	201,61	221,31	203,79	220,07	231,05	210,89	192,79	200,88	215,44	230,06	259,48	226,76	210,95	184,59	180,26	198,94	239,18	192,36	191,73	211,40	188,19	200,75	187,75	189,03	220,03	209,54	213,86	202,03	199,80	216,89	212,74	285,18	159,71	7. Auf dem Flusse 										
8. Rückblick 	165,66	119,47	149,63	142,18	159,11	124,02	142,16	160,45	149,03	134,91	133,23	140,22	119,80	140,29	134,45	151,29	145,73	120,64	137,36	124,79	142,00	135,25	140,88	136,77	137,24	146,47	133,66	160,89	121,63	136,04	143,05	136,75	108,23	142,33	138,07	120,86	114,64	121,53	140,59	115,29	135,68	139,74	129,53	145,05	127,43	154,24	151,08	127,42	129,98	131,94	128,22	118,34	143,69	124,94	131,01	124,73	182,09	114,36	122,77	141,71	120,67	142,13	111,39	145,59	118,80	114,57	136,37	110,64	131,07	125,82	121,76	123,50	136,04	114,52	142,86	140,97	118,54	126,62	106,70	145,49	131,23	119,62	124,50	114,73	124,90	126,82	176,32	126,11	128,09	129,06	124,77	159,19	124,39	125,32	106,58	124,59	111,20	107,22	122,91	133,47	133,65	136,68	131,67	127,09	126,12	136,54	132,43	182,09	106,58	8. Rückblick 										
9. Irrlicht 	158,56	127,83	153,74	170,15	175,47	161,05	161,47	184,78	164,98	177,26	136,78	167,28	131,62	164,79	167,33	174,63	166,76	185,34	133,00	152,81	148,06	146,42	131,90	176,33	149,05	145,48	186,44	157,76	177,93	151,83	145,67	140,60	180,85	163,00	158,45	184,92	163,65	186,31	150,08	134,31	164,39	138,62	188,67	185,43	156,92	172,37	166,87	169,88	141,61	147,22	149,20	147,94	143,77	179,62	192,55	166,86	212,30	172,74	157,02	131,71	139,90	185,44	171,42	141,63	175,77	146,62	143,95	150,14	157,97	158,58	169,74	171,54	178,92	128,37	167,45	162,33	169,68	161,71	140,88	191,82	164,90	157,74	168,30	182,19	156,06	158,01	184,62	140,66	162,53	185,52	147,16	137,51	170,30	149,04	157,08	137,09	155,51	151,44	156,83	168,90	168,69	180,63	179,89	165,97	159,98	147,23	161,21	212,30	127,83	9. Irrlicht 										
10. Rast 	194,11	189,88	240,13	246,59	240,03	209,25	209,07	246,64	195,70	189,27	181,01	206,80	189,88	183,02	221,21	197,80	200,89	204,30	193,02	193,59	177,76	188,83	201,71	184,71	172,50	167,70	209,20	208,18	194,65	179,53	181,17	180,77	203,34	194,68	142,35	200,61	218,66	240,70	184,30	146,92	206,85	177,23	213,39	209,86	234,55	237,73	149,60	191,21	170,85	183,52	196,79	202,69	188,13	210,82	213,51	195,36	248,50	182,22	187,19	183,40	191,62	247,66	235,71	184,71	196,40	195,37	186,17	186,11	206,29	192,68	174,29	238,56	202,24	162,12	195,22	172,93	188,93	201,89	201,37	223,77	209,99	194,01	209,38	230,20	176,65	212,72	243,75	204,81	179,75	201,48	179,30	187,28	222,13	198,16	192,59	175,26	182,39	177,46	178,44	205,49	227,94	209,84	214,60	198,73	176,66	177,68	198,53	248,50	142,35	10. Rast 										
11 Frühlingstraum 	251,96	252,97	245,92	274,73	287,10	246,05	271,62	287,73	242,24	243,97	231,60	255,02	201,50	237,31	265,56	257,08	269,15	243,49	273,23	195,84	234,92	238,60	270,04	253,35	229,39	220,47	232,11	292,10	253,18	241,22	237,97	244,23	239,66	263,80	215,55	286,94	272,10	281,46	241,16	214,97	230,90	233,71	254,02	250,78	262,61	314,31	244,96	248,19	226,75	230,25	278,32	213,18	249,99	246,24	260,81	236,91	283,56	231,38	234,60	229,77	235,96	306,89	255,99	301,38	265,42	257,26	230,21	245,28	255,70	263,48	243,97	251,68	250,89	196,51	271,01	230,88	253,33	280,30	260,97	278,35	256,89	248,76	226,88	266,83	229,29	281,88	291,10	268,73	232,68	279,31	228,26	211,02	261,10	242,08	224,96	245,80	230,11	263,33	223,56	249,79	240,66	256,43	253,29	244,65	235,42	227,11	250,13	314,31	195,84	11 Frühlingstraum 										
12. Einsamkeit 	179,93	152,78	157,11	164,50	176,23	160,71	159,05	167,89	180,26	176,72	117,66	157,90	125,32	164,57	166,01	161,20	167,64	169,14	166,35	162,59	168,73	143,89	159,14	172,84	155,72	151,69	152,37	151,22	169,09	165,88	161,89	151,01	158,24	136,93	114,14	153,25	171,53	189,36	146,86	117,99	149,51	155,32	193,31	177,70	158,33	158,64	145,63	178,63	146,84	162,10	154,19	139,91	174,83	159,24	193,82	168,87	204,36	158,69	149,69	148,12	144,48	167,51	166,72	160,61	180,97	167,96	160,54	163,88	177,86	152,78	132,05	175,80	162,04	122,44	161,34	157,80	153,97	186,12	178,68	180,84	184,30	161,61	141,54	167,62	154,96	170,66	181,68	164,34	156,70	185,73	160,33	136,67	201,50	155,57	147,54	157,30	156,00	148,27	150,26	164,15	167,95	161,79	171,89	158,27	152,27	136,46	160,88	204,36	114,14	12. Einsamkeit 										
