dur (mm:ss)	Duhan+Foll 1928	Hüsch+Müller 1933	Lehmann+Ulanowsky 1941	Schmitt-Walter+Leitner 1941	Hotter+Raucheisen 1942	Rothmüller+Gyr 1944	Anders+Raucheisen 1945	Hotter+Schröter 1947	Fischer-Dieskau+Billing 1948	Fischer-Dieskau+Reutter 1952	Bogtman+Nobel 1954	Hotter+Moore 1954	Boyce+Germain 1955	Fischer-Dieskau+Moore 1955	Rehfuss+Werba 1956	Greindl+Klust 1957	Prey+Moore 1959	Souzay+Baldwin 1962	Pears+Britten 1963	Patzak+Demus 1964	Fischer-Dieskau+Demus 1966	Schey+Nobel 1966b	Pears+Britten 1970	Schock+Eröd 1970	Fischer-Dieskau+Moore 1971	Prey+Sawallisch 1973	Dermota+Dermota 1976	Hotter+Parsons 1976	Souzay+Baldwin 1976	Fischer-Dieskau+Pollini 1978	Fischer-Dieskau+Barenboim 1979	Fischer-Dieskau+Brendel 1979	Haefliger+Dähler 1980	Holl+Richter 1980	Czerwenka+Schneider 1981	Moll+Garben 1982	Vickers+Parsons 1983	Vickers+Schaaf 1983	Fischer-Dieskau+Brendel 1984	Wilson-Johnson+Norris 1984	Büchner+Shetler 1985	Fischer-Dieskau+Brendel 1985	Schreier+Richter 1985	Lorenz+Shetler 1986	Ludwig+Levine 1986	Holl+Maisenberg 1987	Prey+Deutsch 1987	Bär+Parsons 1988	Equiluz+Fussi 1988	Fassbaender+Reimann 1988	Hynninen+Gothóni 1988	Egmond+Immerseel 1989	Fischer-Dieskau+Perahia 1990	Schmidt+Jansen 1990	Shirai+Höll 1990	Schreier+Schiff 1991	Araiza+Lemaire 1993	Bästlein+Laux 1994	Holzmair+Cooper 1994	Schollum+Johnson 1994	Fassbaender+Rieger 1995	Holl+Maisenberg 1995	Holl+Grubert 1995	Goerne+Johnson 1996	Prégardien+Staier 1996	Bostridge+Drake 1997	Hampson+Sawallisch 1997	Kruysen+Blerk 1997	Price+Dewey 1997	Quasthoff+Spencer 1998	Schmidt+Jansen 2000	Gerhaher+Huber 2001	Holl+Lutz 2001	Hoogklimmer+Walliser 2002	Goerne+Brendel 2003	Kollo+Pohl 2003	Schäfer+Schneider 2003	Stutzmann+Södergren 2003	Bostridge+Andsnes 2004	Golser+Delaney 2004	Quasthoff+Barenboim 2005	Padmore+Lewis 2008	Bauer+Immerseel 2009	Holzmair+Haefliger 2009	Eröd+Kutrowatz 2010	Boesch+Martineau 2011	Furlanetto+Tchetuev 2011	Finley+Drake 2013	Kaufmann+Deutsch 2013	Goerne+Hinterhäuser 2014	Prégardien+Gees 2015	Zednik+Vorzellner 2015	Bankl+Krumpöck 2016	Boesch+Vignoles 2016	Skovhus+Vladar 2016	Hatano+Takahashi 2017	Padmore+Bezuidenhout 2017	Bostridge+Adès 2018	Mattei+Nilsson 2018	Schwarz+Schornsheim 2018	DiDonato+Nézet-Séguin 2019	Lay+Chapman 2019a	Lay+Chapman 2019b	Mattei+Nilsson 2019	Sabata+Poyato 2019	Zenkl+Breinl 2020	mean	max	min	rel stdv (%)	rel range+ (%)	rel range- (%)	rel range (%)	dur (mm:ss)						
13. Die Post 	154,23	102,51	123,15	143,53	160,95	110,57	150,81	153,15	150,37	143,52	138,31	130,21	112,73	135,75	148,57	134,32	143,51	125,57	114,31	121,60	136,18	142,51	116,07	126,03	135,15	139,16	157,56	153,79	130,99	134,94	131,99	128,12	131,81	156,06	130,39	155,11	126,43	133,52	133,60	97,33	134,18	131,67	134,25	140,83	158,62	146,18	149,13	147,22	157,67	130,17	130,05	149,16	128,97	133,14	118,03	131,92	166,30	144,34	126,09	143,57	118,66	142,27	127,34	139,40	138,05	121,43	142,57	144,16	133,89	136,46	136,43	152,53	148,89	124,67	138,22	127,50	133,82	135,64	114,85	163,05	146,46	123,52	144,50	130,51	136,34	145,40	158,57	131,10	128,77	139,09	137,01	148,63	160,84	129,74	121,13	131,79	124,06	111,11	116,35	149,05	127,59	155,61	151,08	119,69	137,38	143,01	136,45	166,30	97,33	13. Die Post 										
14. Der greise Kopf 	174,55	177,50	152,27	166,69	179,81	162,54	173,65	203,01	201,99	219,56	146,02	171,05	137,02	188,75	182,04	154,07	179,75	194,48	164,96	166,88	178,58	155,76	150,46	165,75	174,50	160,34	180,96	178,06	201,91	181,52	188,78	181,49	165,89	168,81	149,95	216,64	193,94	198,16	181,99	135,59	184,70	174,27	185,79	206,17	183,93	214,42	174,95	199,36	161,23	175,42	192,44	156,32	173,55	177,31	197,86	183,83	199,11	161,87	180,64	155,01	168,03	216,52	209,69	165,00	190,49	185,80	154,42	176,44	185,58	190,85	168,17	197,78	196,28	136,25	170,38	171,11	199,55	181,09	166,95	188,22	192,51	184,07	172,46	197,91	172,56	187,60	192,75	182,89	162,02	216,39	153,23	155,20	187,57	159,48	153,95	149,69	183,76	166,27	174,56	177,03	200,02	182,76	180,57	187,24	181,12	147,39	177,96	219,56	135,59	14. Der greise Kopf 										
15. Die Krähe 	161,87	118,39	177,73	143,00	132,96	114,75	121,57	119,49	129,76	119,06	110,75	145,42	100,83	122,36	115,80	124,53	130,53	116,96	135,35	98,58	115,28	115,84	127,13	139,91	118,46	113,26	116,27	132,72	121,34	135,04	136,20	133,51	118,06	107,91	75,28	159,01	138,99	153,76	135,89	132,91	109,53	127,50	80,34	118,62	96,10	140,16	105,40	120,81	104,95	100,19	111,58	118,81	124,66	110,14	118,75	81,79	121,33	117,34	115,62	122,40	102,04	134,03	105,57	150,45	123,53	118,58	140,03	120,87	118,32	113,78	91,38	143,60	116,04	84,29	148,27	82,54	88,36	146,84	114,80	137,71	137,57	117,03	91,02	113,66	110,68	127,21	143,69	125,51	120,44	123,47	114,03	114,41	138,83	125,22	86,19	99,83	109,83	212,18	132,65	114,68	99,66	116,61	114,72	139,49	101,79	117,04	121,14	212,18	75,28	15. Die Krähe 										
16. Letzte Hoffnung 	187,97	132,19	141,23	134,30	160,85	153,44	150,19	166,18	151,76	152,25	155,54	153,55	107,12	145,95	155,18	129,91	155,52	139,51	117,59	112,83	130,55	136,35	110,29	129,29	131,19	115,16	129,68	153,95	143,94	127,73	118,14	112,63	108,70	132,13	119,96	171,28	158,76	179,64	123,47	97,50	128,88	121,89	94,39	135,17	127,15	164,93	145,66	119,20	129,28	137,22	106,20	121,28	122,62	132,74	155,14	136,18	162,52	126,10	126,70	114,72	120,70	157,62	121,61	113,80	134,57	120,79	118,88	124,68	130,67	116,86	129,56	122,89	121,59	105,13	122,43	113,39	136,21	119,31	104,15	126,47	134,31	114,61	119,57	112,11	132,46	144,78	141,79	135,39	121,76	110,10	132,22	122,74	107,07	132,14	111,03	131,80	113,40	115,31	106,44	126,10	124,53	125,03	126,13	113,45	107,27	121,80	130,06	187,97	94,39	16. Letzte Hoffnung 										
17. Im Dorfe 	208,56	194,10	165,39	157,30	183,05	194,48	171,38	197,86	176,41	173,44	177,88	184,26	155,59	178,35	204,13	173,16	211,56	172,05	244,93	182,13	177,19	182,17	252,18	174,96	216,83	168,26	170,94	205,10	171,78	206,17	212,52	207,16	179,01	189,08	168,64	230,07	198,47	199,08	206,09	159,48	181,79	188,75	169,14	195,12	184,57	245,74	182,50	209,27	184,06	190,55	174,84	210,56	193,94	173,43	184,01	171,23	206,75	185,64	164,67	217,26	176,69	229,80	185,88	232,07	195,22	196,38	188,33	169,05	204,85	161,81	167,50	179,03	190,09	147,63	178,45	141,92	179,27	180,38	185,68	217,33	199,67	192,01	180,13	190,25	186,16	203,76	201,34	210,43	173,10	167,09	180,75	172,34	198,52	173,27	147,16	183,72	168,38	220,87	181,09	184,36	195,10	170,72	172,87	191,83	161,46	180,21	187,63	252,18	141,92	17. Im Dorfe 										
18. Der stürmische Morgen 	55,28	43,24	43,05	52,01	63,20	49,67	55,59	48,67	47,17	46,49	54,37	47,46	43,45	48,80	52,58	49,96	51,15	46,92	51,37	45,22	47,44	59,36	51,65	48,48	51,39	45,80	48,44	57,13	47,62	46,99	48,57	47,29	45,11	57,35	48,82	49,37	43,54	43,84	45,63	40,92	51,29	50,00	50,01	53,87	52,07	55,57	52,48	52,17	51,62	47,22	49,78	47,04	47,80	51,87	51,00	54,42	51,31	44,62	49,75	51,64	45,72	59,17	55,36	50,49	47,21	45,16	47,24	47,61	52,23	48,72	52,98	47,51	55,29	46,43	46,49	45,14	50,85	49,30	46,59	47,91	51,93	46,21	45,02	46,45	54,93	54,82	61,56	52,19	50,34	47,38	48,59	52,53	45,39	52,89	47,72	53,42	43,70	47,53	50,61	50,59	46,57	52,21	52,53	48,77	49,84	47,80	49,76	63,20	40,92	18. Der stürmische Morgen 										
19. Täuschung 	98,74	67,28	72,63	102,12	101,02	78,30	88,24	101,96	79,70	81,72	70,97	82,00	68,35	90,52	85,00	70,94	87,43	76,62	62,65	77,83	89,92	85,39	63,13	80,48	89,01	74,82	99,73	91,53	77,52	91,02	88,80	86,03	68,46	81,80	65,97	87,51	103,52	94,50	90,93	65,58	80,17	87,75	94,50	84,91	78,88	99,24	86,32	83,35	80,07	61,80	78,38	82,20	96,08	80,87	102,87	91,71	96,13	88,17	75,93	73,30	60,09	104,59	97,78	78,30	78,49	77,71	70,24	79,79	76,92	71,71	86,44	95,10	87,42	80,55	86,61	62,63	84,47	87,77	60,82	91,45	78,99	74,27	84,71	79,55	75,59	79,56	93,40	70,07	93,13	82,82	73,42	84,52	82,58	77,10	80,62	94,62	74,57	72,15	74,74	82,27	87,95	80,30	81,69	84,01	73,62	77,30	82,40	104,59	60,09	19. Täuschung 										
20. Der Wegweiser 	245,89	238,52	253,63	249,42	249,19	271,31	236,16	296,04	259,23	269,46	222,67	224,96	214,69	252,99	256,44	266,29	233,00	233,32	225,60	223,52	244,32	227,25	207,91	243,81	232,79	208,99	254,80	278,86	250,03	239,14	240,83	235,49	188,22	218,67	189,27	290,42	305,06	316,76	249,95	190,56	257,21	260,35	274,67	287,67	251,27	312,15	209,28	250,35	237,01	228,54	225,90	229,85	239,57	237,84	261,60	271,85	293,84	230,29	239,32	228,05	246,73	278,39	277,96	226,99	241,83	255,75	229,31	229,01	252,11	267,27	217,27	280,13	250,27	225,88	262,97	222,85	193,17	247,93	243,89	272,38	269,50	261,30	219,15	223,22	217,67	250,45	274,83	257,26	236,48	256,68	206,10	212,54	287,39	233,52	220,03	222,70	233,64	273,95	238,75	275,84	247,01	276,43	273,86	272,94	230,95	211,72	245,93	316,76	188,22	20. Der Wegweiser 										
21. Das Wirtshaus 	219,18	216,88	271,05	207,14	241,51	216,32	244,83	267,80	286,11	246,42	194,69	254,21	195,10	285,65	237,18	219,95	255,86	303,12	267,07	247,70	261,97	224,26	243,10	238,85	245,44	275,56	269,45	248,03	275,36	260,05	262,32	261,74	228,54	270,32	228,07	313,70	297,34	270,67	283,41	181,96	230,68	253,13	268,63	238,76	293,34	264,62	327,40	257,21	200,43	244,52	259,24	222,50	275,78	254,72	330,01	287,14	282,75	220,50	280,23	224,79	216,64	266,49	263,21	295,49	303,12	277,30	275,30	254,79	256,21	293,26	199,67	271,18	250,50	191,48	297,59	284,99	228,49	324,07	255,07	337,70	280,72	272,18	236,35	271,70	247,99	272,34	284,55	260,80	258,23	345,99	255,34	183,43	276,32	296,80	255,39	190,18	231,53	281,04	243,84	285,68	244,90	260,84	261,99	270,37	222,79	198,15	257,23	345,99	181,96	21. Das Wirtshaus 										
22. Mut 	105,14	75,57	84,48	92,17	96,45	85,86	83,26	76,78	87,81	80,06	93,66	87,70	75,29	80,46	91,80	84,75	84,87	78,00	83,59	76,88	81,63	103,45	78,92	83,43	82,61	77,41	87,39	93,72	88,52	79,62	80,31	78,90	73,66	89,36	82,66	82,43	77,02	76,93	78,96	68,95	81,42	81,38	82,29	90,41	92,38	85,76	81,45	81,83	88,21	82,13	82,00	84,69	87,63	86,65	85,13	92,29	86,69	77,58	87,43	80,68	79,62	94,00	83,18	80,79	78,75	80,25	73,22	80,22	86,41	75,02	88,82	83,73	83,71	77,81	75,20	76,63	80,64	81,15	78,92	77,86	88,88	77,89	83,07	79,41	89,41	81,70	100,66	82,88	77,70	75,70	79,58	86,89	77,33	78,06	83,93	88,10	74,86	74,71	74,22	89,17	75,33	87,96	87,12	74,13	80,57	79,17	82,95	105,14	68,95	22. Mut 										
23. Die Nebensonnen 	172,85	187,21	140,66	176,30	170,87	157,46	143,65	195,77	190,61	199,72	126,82	163,48	145,57	169,80	173,88	143,49	163,87	171,05	176,01	142,17	152,35	136,78	167,40	135,49	161,05	149,95	146,87	176,49	183,54	170,64	160,40	161,41	153,53	155,19	140,04	182,54	207,70	204,34	175,68	147,46	155,84	163,23	173,58	184,75	162,95	193,45	169,86	186,20	139,07	157,68	171,75	122,10	144,01	166,51	191,37	162,78	227,38	148,50	172,60	155,04	145,45	189,32	173,19	167,51	161,76	169,89	131,59	173,38	176,89	174,02	138,63	177,81	172,46	117,84	171,75	134,22	166,89	166,14	157,66	193,22	161,36	185,05	163,46	192,11	155,53	179,68	184,16	176,39	155,23	155,79	135,89	115,82	161,09	164,88	155,63	143,68	163,03	151,89	156,56	167,96	166,35	173,30	178,31	169,16	134,67	150,83	164,02	227,38	115,82	23. Die Nebensonnen 										
24. Der Leiermann 	190,43	189,96	196,18	203,20	03:33	29:29	48:31	38:00	43:29	30:01	45:24	36:35	59:30	38:49	40:40	49:28	31:57	41:10	03:32	30:41	57:18	49:55	43:47	01:30	47:05	34:48	40:57	29:29	32:50	12:00	21:54	40:28	11:03	34:03	12:27	49:14	31:25	36:24	55:41	45:36	33:22	23:32	38:42	08:17	48:54	26:25	18:45	51:51	35:58	01:16	55:04	48:43	29:06	40:24	27:33	44:46	30:46	31:40	10:03	01:06	15:26	17:34	00:21	54:32	23:27	00:22	01:57	52:16	22:49	47:55	04:07	31:11	00:34	54:54	57:45	01:45	27:02	53:50	30:45	52:45	34:48	22:48	22:02	56:28	44:14	54:17	15:12	01:11	19:22	57:08	32:42	55:27	54:44	43:17	41:16	19:47	30:06	35:36	38:28	37:03	27:59	05:35	42:24	45:51	36:00	08:38	30:48	313,35	167,00	24. Der Leiermann 										
total	4434,70	4022,82	4181,87	4390,09	4682,85	4267,28	4257,53	4825,20	4520,32	4407,41	3779,17	4400,87	3598,95	4332,41	4491,19	4247,74	4463,20	4324,77	4248,87	3921,04	4175,42	4076,24	4148,21	4180,88	4161,04	3978,42	4385,29	4564,72	4386,56	4233,04	4250,70	4155,57	4043,70	4243,33	3626,46	4827,73	4688,10	4896,42	4321,47	3435,98	4227,70	4117,95	4514,19	4617,41	4337,66	4913,96	4244,81	4406,73	3987,71	4101,71	4221,53	3951,29	4192,70	4233,26	4628,03	4205,62	5192,90	4008,42	4090,03	4134,62	3948,41	4828,26	4455,31	4333,64	4340,23	4249,65	4078,05	4094,69	4352,13	4274,52	3862,27	4541,91	4394,23	3514,83	4384,47	3794,43	4037,18	4507,69	4076,11	4816,79	4462,22	4310,89	4116,44	4308,45	4028,32	4500,71	4895,94	4351,80	4118,05	4565,51	3919,95	3864,11	4600,50	4139,98	3943,36	3982,50	4007,62	4224,54	4032,81	4417,39	4315,89	4432,22	4444,75	4284,69	3981,71	3972,99	4264,28	5192,9	3436,0	total										
11a	30,75	30,64	26,99	33,32	42,14	30,71	39,33	37,14	33,85	34,50	28,71	35,49	29,20	32,07	36,19	36,24	34,07	30,76	38,56	26,66	33,10	30,64	39,37	33,59	32,43	28,07	30,82	38,68	33,11	33,39	32,27	32,70	34,02	35,82	29,40	32,59	31,04	31,83	31,59	25,58	29,92	28,79	35,61	31,59	34,23	41,66	31,86	31,23	32,17	29,96	42,79	27,64	33,88	31,13	18,55	31,71	36,39	32,58	31,92	32,85	30,71	39,31	35,70	32,55	28,42	34,33	31,03	30,52	34,00	22,14	33,56	31,88	33,43	29,66	30,33	26,96	29,51	34,77	27,17	34,80	31,65	30,71	22,19	36,58	31,41	23,16	33,91	32,15	21,27	22,59	23,35	29,37	34,02	29,82	29,65	33,42	29,53	20,94	31,48	34,18	31,53	31,61	32,11	33,61	27,61	31,10	31,73	42,8	18,6	11a										
11b	26,14	24,71	19,54	29,90	27,41	24,95	25,84	25,60	21,28	20,50	24,24	23,39	18,90	20,82	24,62	23,41	22,10	20,80	25,81	20,13	19,90	24,06	23,95	24,64	22,12	22,59	24,40	26,18	20,66	19,75	20,91	22,12	21,56	23,78	23,40	21,34	20,20	20,02	19,57	18,12	21,28	21,73	20,85	22,54	19,91	26,08	24,31	22,50	23,06	20,79	20,02	19,45	21,77	20,07	71,57	22,83	18,97	22,22	21,73	19,33	20,61	28,08	21,42	21,31	21,10	23,36	22,42	20,74	25,49	66,94	21,11	22,87	24,21	20,79	24,61	20,48	23,21	24,02	22,98	22,64	23,02	20,91	58,05	21,38	21,32	71,46	27,84	24,13	57,00	75,47	48,85	22,09	22,90	20,96	21,50	25,94	20,56	70,36	18,80	24,14	20,61	22,67	22,01	20,05	22,07	22,81	25,62	75,5	18,1	11b										
11c	62,90	63,73	67,73	63,62	67,74	62,02	64,74	68,72	58,06	59,24	56,36	60,93	49,77	58,93	66,15	63,57	69,76	62,00	65,56	45,95	55,74	58,19	63,07	62,51	54,55	52,30	53,84	64,08	64,45	57,74	55,41	57,58	56,70	61,67	47,92	70,25	75,00	74,59	59,09	57,81	57,44	59,58	63,10	61,58	70,61	76,18	56,12	63,04	50,51	57,00	63,29	52,26	61,91	62,23	34,63	56,10	73,58	56,11	56,83	55,05	57,59	72,73	61,90	89,48	68,73	65,88	53,98	64,08	63,08	35,54	58,65	62,22	58,37	44,51	74,22	61,21	61,43	73,64	72,04	75,85	64,80	61,96	29,46	61,53	59,65	37,21	72,48	65,40	34,89	37,01	34,54	47,86	63,48	62,78	55,52	57,11	56,52	35,66	55,65	57,34	55,05	66,46	66,89	62,90	60,61	51,93	59,59	89,5	29,5	11c										
11a2	33,21	34,93	30,83	36,71	44,23	33,92	43,95	40,99	35,37	36,62	30,73	39,44	30,19	34,38	39,71	38,40	36,30	34,10	41,56	28,25	34,71	32,59	43,17	35,30	34,95	29,69	33,35	51,42	35,45	35,06	35,29	35,46	36,78	39,30	32,45	48,15	38,70	41,06	35,83	28,73	32,60	32,25	36,50	34,85	37,99	44,29	36,58	36,11	34,34	34,58	49,64	31,23	36,68	33,77	18,60	33,83	45,90	33,99	34,82	37,49	37,01	43,37	39,21	38,33	31,39	35,96	33,52	32,33	36,35	24,51	34,32	36,00	35,48	30,80	33,62	30,88	34,18	39,83	30,43	37,59	42,20	34,96	22,41	43,69	30,35	26,39	37,51	36,05	21,62	23,94	27,26	31,41	36,84	30,99	31,78	36,57	34,59	21,77	31,76	37,91	36,27	34,39	34,97	31,98	30,20	35,79	35,06	51,4	18,6	11a2										
11b2	27,99	24,42	21,21	31,97	28,53	26,49	24,46	26,66	23,13	21,32	25,56	22,34	19,04	21,87	24,58	23,43	22,35	20,99	25,34	18,74	21,31	24,85	24,46	24,16	21,65	22,00	25,37	28,71	22,54	22,71	21,41	23,52	21,57	25,03	24,88	22,38	21,76	25,32	20,81	19,71	21,80	22,67	23,82	22,41	19,43	29,10	25,79	22,22	23,76	20,61	24,35	20,44	22,28	21,59	83,61	23,72	18,53	22,30	22,11	19,45	20,58	31,31	21,52	21,96	23,62	23,09	24,74	22,03	25,96	80,52	21,34	23,99	25,43	20,67	24,95	21,39	23,92	23,95	24,15	23,17	21,16	21,26	66,32	22,07	21,19	93,61	30,35	24,74	66,33	88,94	65,96	23,13	23,18	22,23	21,23	27,62	20,42	81,00	19,53	26,50	21,10	22,35	22,47	19,50	23,08	22,72	27,37	93,6	18,5	11b2										
11c2	70,98	74,54	79,62	79,21	77,05	67,95	73,30	88,61	70,56	71,78	66,00	73,42	54,41	69,24	74,30	72,02	84,58	74,85	76,40	56,10	70,16	68,27	76,02	73,14	63,70	65,81	64,34	83,02	76,99	72,59	72,69	72,85	69,04	78,19	57,50	92,22	85,39	88,65	74,27	65,02	67,86	68,70	74,15	77,81	80,43	96,99	70,31	73,08	62,91	67,31	78,23	62,15	73,46	77,44	0,00	68,73	90,18	64,19	67,19	65,59	69,47	92,10	76,24	97,75	92,14	74,65	64,52	75,57	70,81	0,00	74,99	74,72	73,97	50,07	83,29	69,97	81,08	84,09	84,20	84,31	74,08	78,97	0,00	81,57	65,37	0,00	89,00	86,26	0,00	0,00	0,00	57,16	80,67	75,30	65,28	65,14	68,48	0,00	66,34	69,72	76,10	78,96	74,86	76,61	71,85	62,75	68,40	97,8	0,0	11c2										

dur (phases)	Duhan+Foll 1928	Hüsch+Müller 1933	Lehmann+Ulanowsky 1941	Schmitt-Walter+Leitner 1941	Hotter+Raucheisen 1942	Rothmüller+Gyr 1944	Anders+Raucheisen 1945	Hotter+Schörter 1947	Fischer-Dieskau+Billing 1948	Fischer-Dieskau+Reutter 1952	Bogtman+Nobel 1954	Hotter+Moore 1954	Boyce+Germain 1955	Fischer-Dieskau+Moore 1955	Rehfuss+Werba 1956	Greindl+Klust 1957	Prey+Moore 1959	Souzay+Baldwin 1962	Pears+Britten 1963	Patzak+Demus 1964	Fischer-Dieskau+Demus 1966	Schey+Nobel 1966b	Pears+Britten 1970	Schock+Eröd 1970	Fischer-Dieskau+Moore 1971	Prey+Sawallisch 1973	Dermota+Dermota 1976	Hotter+Parsons 1976	Souzay+Baldwin 1976	Fischer-Dieskau+Pollini 1978	Fischer-Dieskau+Barenboim 1979	Fischer-Dieskau+Brendel 1979	Haefliger+Dähler 1980	Holl+Richter 1980	Czerwenka+Schneider 1981	Moll+Garben 1982	Vickers+Parsons 1983	Vickers+Schaaf 1993	Fischer-Dieskau+Brendel 1984	Wilson-Johnson+Norris 1984	Büchner+Shetler 1985	Fischer-Dieskau+Brendel 1985	Schreier+Richter 1985	Lorenz+Shetler 1986	Ludwig+Levine 1986	Holl+Maisenberg 1987	Prey+Deutsch 1987	Bär+Parsons 1988	Equiluz+Fussi 1988	Fassbaender+Reimann 1988	Hynninen+Gothóni 1988	Egmond+Immerseel 1989	Fischer-Dieskau+Perahia 1990	Schmidt+Jansen 1990	Shirai+Höll 1990	Schreier+Schiff 1991	Araiza+Lemnaire 1993	Bästlein+Laux 1994	Holzmair+Cooper 1994	Schollum+Johnson 1994	Fassbaender+Rieger 1995	Holl+Maisenberg 1995	Holl+Grubert 1995	Goerne+Johnson 1996	Prégardien+Staier 1996	Bostridge+Drake 1997	Hampson+Sawallisch 1997	Kruysen+Blerk 1997	Price+Dewey 1997	Quasthoff+Spencer 1998	Schmidt+Jansen 2000	Gerhaher+Huber 2001	Holl+Lutz 2001	Hoogklimmer+Walliser 2002	Goerne+Brendel 2003	Kollo+Pohl 2003	Schäfer+Schneider 2003	Stutzmann+Södergren 2003	Bostridge+Andsnes 2004	Golser+Delaney 2004	Quasthoff+Barenboim 2005	Padmore+Lewis 2008	Bauer+Immerseel 2009	Holzmair+Haefliger 2009	Eröd+Kutrowatz 2010	Boesch+Martineau 2011	Furlanetto+Tchetuev 2011	Finley+Drake 2013	Kaufmann+Deutsch 2013	Goerne+Hinterhäuser 2014	Prégardien+Gees 2015	Zednik+Vorzellner 2015	Bankl+Krumpöck 2016	Boesch+Vignoles 2016	Skovhus+Vladar 2016	Hatano+Takahashi 2017	Padmore+Bezuidenhout 2017	Bostridge+Adès 2018	Mattei+Nilsson 2018	Schwarz+Schornsheim 2018	DiDonato+Nézet-Séguin 2019	Lay+Chapman 2019a	Lay+Chapman 2019b	Mattei+Nilsson 2019	Sabata+Poyato 2019	Zenkl+Breinl 2020	mean	max	min	rel stdv (%)	rel range+ (%)	rel range- (%)	rel range (%)	dur (phases)						
