dur (mm:ss)	Duhan+Foll 1928	Hüsch+Müller 1933	Lehmann+Ulanowsky 1941	Schmitt-Walter+Leitner 1941	Hotter+Raucheisen 1942	Rothmüller+Gyr 1944	Anders+Raucheisen 1945	Hotter+Schröter 1947	Fischer-Dieskau+Billing 1948	Fischer-Dieskau+Reutter 1952	Bogtman+Nobel 1954	Hotter+Moore 1954	Boyce+Germain 1955	Fischer-Dieskau+Moore 1955	Rehfuss+Werba 1956	Greindl+Klust 1957	Prey+Moore 1959	Souzay+Baldwin 1962	Pears+Britten 1963	Patzak+Demus 1964	Fischer-Dieskau+Demus 1966	Schey+Nobel 1966b	Pears+Britten 1970	Schock+Eröd 1970	Fischer-Dieskau+Moore 1971	Prey+Sawallisch 1973	Dermota+Dermota 1976	Hotter+Parsons 1976	Souzay+Baldwin 1976	Fischer-Dieskau+Pollini 1978	Fischer-Dieskau+Barenboim 1979	Fischer-Dieskau+Brendel 1979	Haefliger+Dähler 1980	Holl+Richter 1980	Czerwenka+Schneider 1981	Moll+Garben 1982	Vickers+Parsons 1983	Vickers+Schaaf 1983	Fischer-Dieskau+Brendel 1984	Wilson-Johnson+Norris 1984	Büchner+Shetler 1985	Fischer-Dieskau+Brendel 1985	Schreier+Richter 1985	Lorenz+Shetler 1986	Ludwig+Levine 1986	Holl+Maisenberg 1987	Prey+Deutsch 1987	Bär+Parsons 1988	Equiluz+Fussi 1988	Fassbaender+Reimann 1988	Hynninen+Gothóni 1988	Egmond+Immerseel 1989	Fischer-Dieskau+Perahia 1990	Schmidt+Jansen 1990	Shirai+Höll 1990	Schreier+Schiff 1991	Araiza+Lemaire 1993	Bästlein+Laux 1994	Holzmair+Cooper 1994	Schollum+Johnson 1994	Fassbaender+Rieger 1995	Holl+Maisenberg 1995	Holl+Grubert 1995	Goerne+Johnson 1996	Prégardien+Staier 1996	Bostridge+Drake 1997	Hampson+Sawallisch 1997	Kruysen+Blerk 1997	Price+Dewey 1997	Quasthoff+Spencer 1998	Schmidt+Jansen 2000	Gerhaher+Huber 2001	Holl+Lutz 2001	Hoogklimmer+Walliser 2002	Goerne+Brendel 2003	Kollo+Pohl 2003	Schäfer+Schneider 2003	Stutzmann+Södergren 2003	Bostridge+Andsnes 2004	Golser+Delaney 2004	Quasthoff+Barenboim 2005	Padmore+Lewis 2008	Bauer+Immerseel 2009	Holzmair+Haefliger 2009	Eröd+Kutrowatz 2010	Boesch+Martineau 2011	Furlanetto+Tchetuev 2011	Finley+Drake 2013	Kaufmann+Deutsch 2013	Goerne+Hinterhäuser 2014	Prégardien+Gees 2015	Zednik+Vorzellner 2015	Bankl+Krumpöck 2016	Boesch+Vignoles 2016	Skovhus+Vladar 2016	Hatano+Takahashi 2017	Padmore+Bezuidenhout 2017	Bostridge+Adès 2018	Mattei+Nilsson 2018	Schwarz+Schornsheim 2018	DiDonato+Nézet-Séguin 2019	Lay+Chapman 2019a	Lay+Chapman 2019b	Mattei+Nilsson 2019	Sabata+Poyato 2019	Zenkl+Breinl 2020	mean	max	min	rel stdv (%)	rel range+ (%)	rel range- (%)	rel range (%)	dur (mm:ss)						
1-5	17:08	0,01	0,01	0,01	19:48	17:53	17:18	19:27	18:33	17:44	15:41	18:00	15:03	17:19	18:34	17:12	18:07	16:58	17:58	15:58	17:18	16:48	17:51	16:59	16:52	15:49	18:28	18:38	17:44	16:40	16:38	16:39	15:52	17:07	15:02	17:54	18:42	20:35	17:16	14:12	17:00	16:36	19:40	18:09	17:47	19:53	17:09	18:08	17:02	17:38	17:24	16:09	16:55	16:45	17:17	16:52	21:58	16:16	16:40	17:59	17:17	19:00	17:57	17:10	17:14	17:37	16:44	16:41	17:31	17:35	15:07	18:29	18:12	15:08	17:40	13:48	16:05	17:54	17:05	18:56	17:25	17:58	16:54	17:04	15:48	17:50	19:52	18:22	16:56	18:57	16:15	16:52	19:02	17:01	15:07	17:07	16:53	16:49	16:55	18:15	18:23	18:12	18:08	17:45	16:15	16:35	17:23	21:58	13:48	7,24	26,39	-20,58	46,97	1-5						
6-12	23:53	0,01	0,02	0,02	25:41	23:01	23:28	26:36	24:13	23:48	19:33	23:42	19:24	23:05	24:02	23:59	24:28	23:56	22:20	21:13	22:18	21:30	22:03	23:08	21:40	21:19	23:22	23:47	23:31	22:06	22:22	21:29	23:14	22:36	18:52	25:35	24:28	25:45	22:02	18:05	22:27	21:09	24:39	25:29	23:02	26:00	21:41	23:08	20:16	21:12	22:20	20:54	21:57	23:25	25:00	22:23	27:48	21:19	21:38	21:18	20:27	26:25	24:06	22:58	23:20	22:21	21:33	22:01	23:21	22:50	21:13	24:31	23:32	18:22	23:12	21:25	21:42	24:07	21:57	25:38	23:55	22:24	22:18	23:54	21:15	24:13	26:49	22:30	21:38	23:50	20:35	20:26	25:04	21:33	21:37	20:55	21:05	21:06	21:04	22:56	23:11	23:37	23:47	22:27	21:53	21:06	22:45	27:48	18:05	7,84	22,17	-20,52	42,69	6-12						
13-19	17:21	0,01	0,01	0,01	16:22	14:24	15:11	16:30	15:37	15:36	14:14	15:14	12:05	15:10	15:43	13:57	15:59	14:32	14:51	13:25	14:35	14:37	14:31	14:25	15:17	13:37	15:04	16:12	14:55	15:23	15:25	14:56	13:37	14:53	12:39	17:49	16:04	16:42	15:18	12:09	14:31	14:42	13:28	15:35	14:41	17:46	14:56	15:31	14:29	14:03	14:03	14:45	14:48	14:20	15:28	14:11	16:43	14:28	13:59	14:38	13:12	17:24	15:03	15:30	15:08	14:26	14:22	14:23	15:02	14:00	13:52	15:38	15:16	12:05	14:51	12:24	14:33	15:00	13:14	16:12	15:41	14:12	13:57	14:30	14:29	15:43	16:33	15:08	14:10	14:46	13:59	14:10	15:21	14:10	12:28	14:05	13:38	15:45	13:56	14:44	14:41	14:43	14:40	14:44	13:32	13:55	14:45	17:49	12:05	7,49	20,73	-18,12	38,86	13-19						
20-24	15:33	0,01	0,01	0,01	16:12	15:49	15:00	17:52	16:57	16:19	13:32	16:26	13:27	16:38	16:33	15:40	15:49	16:38	15:40	14:45	15:25	15:01	14:43	15:09	15:32	15:33	16:12	17:27	16:57	16:24	16:26	16:11	14:41	16:07	13:54	19:09	18:55	18:34	17:25	12:50	16:30	16:11	17:27	17:44	16:48	18:15	16:58	16:39	14:41	15:28	16:34	14:03	16:14	16:04	19:24	16:39	20:04	14:45	15:53	15:00	14:52	17:39	17:09	16:36	16:38	16:26	15:20	15:10	16:38	16:49	14:10	17:03	16:15	13:00	17:21	15:37	14:57	18:06	15:40	19:31	17:21	17:17	15:28	16:20	15:37	17:14	18:22	16:32	15:55	18:32	14:31	12:56	17:14	16:16	16:32	14:16	15:12	16:44	15:18	17:42	15:41	17:20	17:31	16:28	14:41	14:38	16:11	20:04	12:50	8,70	23,98	-20,73	44,71	20-24						
total	1:13:55	0,05	0,05	0,05	1:18:03	1:11:07	1:10:58	1:20:25	1:15:20	1:13:27	1:02:59	1:13:21	0:59:59	1:12:12	1:14:51	1:10:48	1:14:23	1:12:05	1:10:49	1:05:21	1:09:35	1:07:56	1:09:08	1:09:41	1:09:21	1:06:18	1:13:05	1:16:05	1:13:07	1:10:33	1:10:51	1:09:16	1:07:24	1:10:43	1:00:26	1:20:28	1:18:08	1:21:36	1:12:01	0:57:16	1:10:28	1:08:38	1:15:14	1:16:57	1:12:18	1:21:54	1:10:45	1:13:27	1:06:28	1:08:22	1:10:22	1:05:51	1:09:53	1:10:33	1:17:08	1:10:06	1:26:33	1:06:48	1:08:10	1:08:55	1:05:48	1:20:28	1:14:15	1:12:14	1:12:20	1:10:50	1:07:58	1:08:15	1:12:32	1:11:15	1:04:22	1:15:42	1:13:14	0:58:35	1:13:04	1:03:14	1:07:17	1:15:08	1:07:56	1:20:17	1:14:22	1:11:51	1:08:36	1:11:48	1:07:08	1:15:01	1:21:36	1:12:32	1:08:38	1:16:06	1:05:20	1:04:24	1:16:41	1:09:00	1:05:43	1:06:22	1:06:48	1:10:25	1:07:13	1:13:37	1:11:56	1:13:52	1:14:05	1:11:25	1:06:22	1:06:13	1:11:04	1:26:33	0:57:16	7,09	21,78	-19,42	41,20	total						

perc (phases)	Duhan+Foll 1928	Hüsch+Müller 1933	Lehmann+Ulanowsky 1941	Schmitt-Walter+Leitner 1941	Hotter+Raucheisen 1942	Rothmüller+Gyr 1944	Anders+Raucheisen 1945	Hotter+Schörter 1947	Fischer-Dieskau+Billing 1948	Fischer-Dieskau+Reutter 1952	Bogtman+Nobel 1954	Hotter+Moore 1954	Boyce+Germain 1955	Fischer-Dieskau+Moore 1955	Rehfuss+Werba 1956	Greindl+Klust 1957	Prey+Moore 1959	Souzay+Baldwin 1962	Pears+Britten 1963	Patzak+Demus 1964	Fischer-Dieskau+Demus 1966	Schey+Nobel 1966b	Pears+Britten 1970	Schock+Eröd 1970	Fischer-Dieskau+Moore 1971	Prey+Sawallisch 1973	Dermota+Dermota 1976	Hotter+Parsons 1976	Souzay+Baldwin 1976	Fischer-Dieskau+Pollini 1978	Fischer-Dieskau+Barenboim 1979	Fischer-Dieskau+Brendel 1979	Haefliger+Dähler 1980	Holl+Richter 1980	Czerwenka+Schneider 1981	Moll+Garben 1982	Vickers+Parsons 1983	Vickers+Schaaf 1993	Fischer-Dieskau+Brendel 1984	Wilson-Johnson+Norris 1984	Büchner+Shetler 1985	Fischer-Dieskau+Brendel 1985	Schreier+Richter 1985	Lorenz+Shetler 1986	Ludwig+Levine 1986	Holl+Maisenberg 1987	Prey+Deutsch 1987	Bär+Parsons 1988	Equiluz+Fussi 1988	Fassbaender+Reimann 1988	Hynninen+Gothóni 1988	Egmond+Immerseel 1989	Fischer-Dieskau+Perahia 1990	Schmidt+Jansen 1990	Shirai+Höll 1990	Schreier+Schiff 1991	Araiza+Lemnaire 1993	Bästlein+Laux 1994	Holzmair+Cooper 1994	Schollum+Johnson 1994	Fassbaender+Rieger 1995	Holl+Maisenberg 1995	Holl+Grubert 1995	Goerne+Johnson 1996	Prégardien+Staier 1996	Bostridge+Drake 1997	Hampson+Sawallisch 1997	Kruysen+Blerk 1997	Price+Dewey 1997	Quasthoff+Spencer 1998	Schmidt+Jansen 2000	Gerhaher+Huber 2001	Holl+Lutz 2001	Hoogklimmer+Walliser 2002	Goerne+Brendel 2003	Kollo+Pohl 2003	Schäfer+Schneider 2003	Stutzmann+Södergren 2003	Bostridge+Andsnes 2004	Golser+Delaney 2004	Quasthoff+Barenboim 2005	Padmore+Lewis 2008	Bauer+Immerseel 2009	Holzmair+Haefliger 2009	Eröd+Kutrowatz 2010	Boesch+Martineau 2011	Furlanetto+Tchetuev 2011	Finley+Drake 2013	Kaufmann+Deutsch 2013	Goerne+Hinterhäuser 2014	Prégardien+Gees 2015	Zednik+Vorzellner 2015	Bankl+Krumpöck 2016	Boesch+Vignoles 2016	Skovhus+Vladar 2016	Hatano+Takahashi 2017	Padmore+Bezuidenhout 2017	Bostridge+Adès 2018	Mattei+Nilsson 2018	Schwarz+Schornsheim 2018	DiDonato+Nézet-Séguin 2019	Lay+Chapman 2019a	Lay+Chapman 2019b	Mattei+Nilsson 2019	Sabata+Poyato 2019	Zenkl+Breinl 2020	mean	max	min	rel stdv (%)	rel range+ (%)	rel range- (%)	rel range (%)	perc (phases)						
1-5	23,17	24,84	23,94	24,57	25,38	25,15	24,38	24,19	24,63	24,14	24,90	24,54	25,08	23,97	24,79	24,30	24,36	23,55	25,36	24,43	24,85	24,73	25,82	24,38	24,33	23,86	25,26	24,49	24,25	23,62	23,47	24,03	23,53	24,20	24,87	22,25	23,93	25,23	23,98	24,80	24,13	24,20	26,14	23,59	24,60	24,28	24,23	24,69	25,63	25,80	24,73	24,52	24,20	23,75	22,41	24,06	25,38	24,35	24,44	26,09	26,26	23,62	24,17	23,76	23,83	24,87	24,62	24,45	24,14	24,67	23,48	24,41	24,86	25,82	24,18	21,82	23,90	23,84	25,15	23,57	23,42	25,00	24,62	23,77	23,54	23,78	24,34	25,32	24,66	24,91	24,88	26,19	24,82	24,66	23,00	25,78	25,28	23,88	25,17	24,79	25,57	24,65	24,47	24,86	24,50	25,04	24,46	26,26	21,82	3,31	7,34	-10,8	18,1	1-5						
6-12	32,30	31,83	32,50	33,81	32,90	32,36	33,06	33,07	32,14	32,41	31,03	32,30	32,35	31,97	32,10	33,88	32,88	33,20	31,54	32,46	32,05	31,65	31,88	33,20	31,24	32,14	31,97	31,27	32,16	31,33	31,57	31,02	34,46	31,96	31,20	31,79	31,31	31,55	30,60	31,57	31,87	30,82	32,77	33,12	31,85	31,74	30,66	31,50	30,50	31,02	31,75	31,73	31,40	33,18	32,40	31,94	32,11	31,91	31,73	30,92	31,09	32,82	32,46	31,80	32,26	31,55	31,70	32,26	32,18	32,06	32,95	32,39	32,12	31,36	31,76	33,87	32,25	32,10	32,30	31,93	32,17	31,18	32,50	33,28	31,64	32,29	32,87	31,03	31,52	31,33	31,50	31,73	32,69	31,24	32,90	31,52	31,57	29,97	31,33	31,15	32,22	31,96	32,10	31,45	32,98	31,86	32,00	34,46	29,97	2,44	7,70	-6,4	14,1	6-12						
13-19	23,48	20,76	20,93	20,48	20,97	20,24	21,41	20,52	20,73	21,24	22,59	20,77	20,15	21,02	21,00	19,70	21,50	20,17	20,97	20,53	20,96	21,52	20,99	20,69	22,03	20,53	20,61	21,30	20,41	21,81	21,76	21,57	20,21	21,05	20,93	22,14	20,56	20,47	21,23	21,23	20,59	21,41	17,91	20,24	20,32	21,70	21,12	21,14	21,79	20,54	19,98	22,41	21,17	20,30	20,04	20,24	19,32	21,66	20,52	21,23	20,06	21,62	20,27	21,45	20,91	20,37	21,13	21,07	20,74	19,66	21,55	20,66	20,84	20,63	20,32	19,61	21,61	19,97	19,48	20,18	21,10	19,76	20,34	20,20	21,57	20,96	20,28	20,86	20,63	19,41	21,41	22,01	20,02	20,53	18,96	21,22	20,40	22,38	20,74	20,01	20,42	19,93	19,79	20,64	20,41	21,01	20,77	23,48	17,91	3,87	13,03	-13,8	26,8	13-19						
20-24	21,05	22,57	22,62	21,14	20,76	22,24	21,15	22,22	22,50	22,21	21,48	22,39	22,43	23,04	22,10	22,12	21,27	23,08	22,12	22,58	22,14	22,10	21,30	21,74	22,40	23,46	22,17	22,94	23,18	23,24	23,20	23,38	21,80	22,79	23,00	23,81	24,20	22,75	24,19	22,40	23,41	23,57	23,18	23,05	23,23	22,29	23,99	22,68	22,09	22,64	23,55	21,34	23,22	22,77	25,14	23,76	23,19	22,08	23,31	21,76	22,60	21,93	23,09	22,98	23,01	23,20	22,55	22,22	22,94	23,61	22,01	22,53	22,18	22,19	23,75	24,69	22,23	24,09	23,07	24,32	23,32	24,06	22,53	22,75	23,25	22,97	22,50	22,80	23,18	24,35	22,21	20,07	22,47	23,57	25,14	21,49	22,75	23,77	22,75	24,05	21,79	23,46	23,64	23,05	22,12	22,10	22,76	25,14	20,07	4,01	10,46	-11,8	22,3	20-24						

perc	Duhan+Foll 1928	Hüsch+Müller 1933	Lehmann+Ulanowsky 1941	Schmitt-Walter+Leitner 1941	Hotter+Raucheisen 1942	Rothmüller+Gyr 1944	Anders+Raucheisen 1945	Hotter+Schörter 1947	Fischer-Dieskau+Billing 1948	Fischer-Dieskau+Reutter 1952	Bogtman+Nobel 1954	Hotter+Moore 1954	Boyce+Germain 1955	Fischer-Dieskau+Moore 1955	Rehfuss+Werba 1956	Greindl+Klust 1957	Prey+Moore 1959	Souzay+Baldwin 1962	Pears+Britten 1963	Patzak+Demus 1964	Fischer-Dieskau+Demus 1966	Schey+Nobel 1966b	Pears+Britten 1970	Schock+Eröd 1970	Fischer-Dieskau+Moore 1971	Prey+Sawallisch 1973	Dermota+Dermota 1976	Hotter+Parsons 1976	Souzay+Baldwin 1976	Fischer-Dieskau+Pollini 1978	Fischer-Dieskau+Barenboim 1979	Fischer-Dieskau+Brendel 1979	Haefliger+Dähler 1980	Holl+Richter 1980	Czerwenka+Schneider 1981	Moll+Garben 1982	Vickers+Parsons 1983	Vickers+Schaaf 1993	Fischer-Dieskau+Brendel 1984	Wilson-Johnson+Norris 1984	Büchner+Shetler 1985	Fischer-Dieskau+Brendel 1985	Schreier+Richter 1985	Lorenz+Shetler 1986	Ludwig+Levine 1986	Holl+Maisenberg 1987	Prey+Deutsch 1987	Bär+Parsons 1988	Equiluz+Fussi 1988	Fassbaender+Reimann 1988	Hynninen+Gothóni 1988	Egmond+Immerseel 1989	Fischer-Dieskau+Perahia 1990	Schmidt+Jansen 1990	Shirai+Höll 1990	Schreier+Schiff 1991	Araiza+Lemnaire 1993	Bästlein+Laux 1994	Holzmair+Cooper 1994	Schollum+Johnson 1994	Fassbaender+Rieger 1995	Holl+Maisenberg 1995	Holl+Grubert 1995	Goerne+Johnson 1996	Prégardien+Staier 1996	Bostridge+Drake 1997	Hampson+Sawallisch 1997	Kruysen+Blerk 1997	Price+Dewey 1997	Quasthoff+Spencer 1998	Schmidt+Jansen 2000	Gerhaher+Huber 2001	Holl+Lutz 2001	Hoogklimmer+Walliser 2002	Goerne+Brendel 2003	Kollo+Pohl 2003	Schäfer+Schneider 2003	Stutzmann+Södergren 2003	Bostridge+Andsnes 2004	Golser+Delaney 2004	Quasthoff+Barenboim 2005	Padmore+Lewis 2008	Bauer+Immerseel 2009	Holzmair+Haefliger 2009	Eröd+Kutrowatz 2010	Boesch+Martineau 2011	Furlanetto+Tchetuev 2011	Finley+Drake 2013	Kaufmann+Deutsch 2013	Goerne+Hinterhäuser 2014	Prégardien+Gees 2015	Zednik+Vorzellner 2015	Bankl+Krumpöck 2016	Boesch+Vignoles 2016	Skovhus+Vladar 2016	Hatano+Takahashi 2017	Padmore+Bezuidenhout 2017	Bostridge+Adès 2018	Mattei+Nilsson 2018	Schwarz+Schornsheim 2018	DiDonato+Nézet-Séguin 2019	Lay+Chapman 2019a	Lay+Chapman 2019b	Mattei+Nilsson 2019	Sabata+Poyato 2019	Zenkl+Breinl 2020	mean	max	min	rel stdv (%)	rel range+ (%)	rel range- (%)	rel range (%)	perc						
dev from mean																																																																																																																		dev from mean						
1-5	-1,29	0,37	-0,52	0,11	0,91	0,69	-0,08	-0,28	0,16	-0,32	0,43	0,07	0,61	-0,49	0,33	-0,17	-0,11	-0,91	0,90	-0,03	0,39	0,26	1,36	-0,08	-0,13	-0,60	0,80	0,02	-0,21	-0,85	-1,00	-0,43	-0,93	-0,26	0,40	-2,21	-0,53	0,77	-0,48	0,33	-0,33	-0,27	1,67	-0,87	0,14	-0,19	-0,23	0,22	1,16	1,34	0,26	0,06	-0,26	-0,71	-2,05	-0,40	0,91	-0,11	-0,02	1,63	1,79	-0,84	-0,29	-0,70	-0,64	0,41	0,16	-0,01	-0,32	0,21	-0,98	-0,05	0,40	1,36	-0,28	-2,64	-0,56	-0,63	0,69	-0,89	-1,05	0,54	0,16	-0,70	-0,93	-0,68	-0,12	0,85	0,20	0,45	0,41	1,73	0,36	0,19	-1,47	1,31	0,82	-0,58	0,71	0,33	1,10	0,18	0,00	0,40	0,04	0,57	0,00	1,79	-2,64	0,79	1,79	-2,64	4,43	1-5						
6-12	0,30	-0,18	0,50	1,81	0,90	0,36	1,06	1,07	0,14	0,41	-0,98	0,30	0,35	-0,03	0,10	1,88	0,88	1,20	-0,46	0,45	0,05	-0,35	-0,12	1,20	-0,76	0,14	-0,03	-0,73	0,16	-0,67	-0,43	-0,98	2,46	-0,04	-0,80	-0,21	-0,69	-0,46	-1,40	-0,43	-0,13	-1,18	0,77	1,11	-0,15	-0,26	-1,34	-0,50	-1,50	-0,98	-0,25	-0,27	-0,60	1,18	0,40	-0,06	0,11	-0,09	-0,27	-1,08	-0,92	0,82	0,46	-0,20	0,26	-0,45	-0,31	0,26	0,18	0,05	0,95	0,39	0,12	-0,64	-0,25	1,87	0,25	0,10	0,30	-0,07	0,16	-0,82	0,50	1,28	-0,36	0,29	0,87	-0,98	-0,48	-0,68	-0,50	-0,27	0,69	-0,76	0,90	-0,48	-0,43	-2,03	-0,67	-0,86	0,22	-0,04	0,10	-0,55	0,98	-0,15	0,00	2,46	-2,03	0,77	2,46	-2,03	4,50	6-12						
13-19	2,71	-0,01	0,16	-0,30	0,19	-0,53	0,63	-0,25	-0,04	0,47	1,82	-0,00	-0,63	0,24	0,23	-1,07	0,72	-0,61	0,20	-0,24	0,19	0,75	0,22	-0,09	1,25	-0,24	-0,17	0,53	-0,37	1,04	0,99	0,79	-0,57	0,28	0,16	1,37	-0,22	-0,30	0,46	0,45	-0,18	0,64	-2,86	-0,53	-0,45	0,93	0,35	0,36	1,02	-0,23	-0,80	1,63	0,40	-0,47	-0,73	-0,54	-1,45	0,88	-0,25	0,46	-0,72	0,85	-0,50	0,68	0,14	-0,40	0,36	0,29	-0,04	-1,12	0,78	-0,11	0,06	-0,15	-0,45	-1,16	0,84	-0,80	-1,30	-0,59	0,33	-1,02	-0,43	-0,57	0,79	0,18	-0,49	0,08	-0,14	-1,36	0,64	1,23	-0,76	-0,25	-1,81	0,44	-0,37	1,61	-0,03	-0,76	-0,35	-0,84	-0,98	-0,13	-0,37	0,23	0,00	2,71	-2,86	0,80	2,71	-2,86	5,57	13-19						
20-24	-1,71	-0,19	-0,14	-1,62	-2,00	-0,52	-1,61	-0,54	-0,27	-0,55	-1,28	-0,37	-0,33	0,27	-0,66	-0,64	-1,50	0,32	-0,64	-0,18	-0,62	-0,66	-1,47	-1,03	-0,36	0,70	-0,60	0,18	0,42	0,47	0,44	0,62	-0,97	0,03	0,24	1,05	1,44	-0,01	1,42	-0,36	0,65	0,81	0,42	0,29	0,47	-0,48	1,23	-0,08	-0,68	-0,13	0,78	-1,42	0,46	0,00	2,38	1,00	0,42	-0,68	0,54	-1,01	-0,16	-0,83	0,33	0,22	0,24	0,44	-0,21	-0,54	0,17	0,85	-0,75	-0,23	-0,58	-0,57	0,98	1,93	-0,53	1,33	0,31	1,55	0,56	1,30	-0,23	-0,01	0,49	0,21	-0,26	0,04	0,42	1,59	-0,55	-2,69	-0,29	0,81	2,38	-1,27	-0,02	1,01	-0,01	1,29	-0,97	0,70	0,88	0,29	-0,64	-0,66	-0,00	2,38	-2,69	0,90	2,38	-2,69	5,07	20-24						
dev from mean (abs)																																																																																																																		dev from mean (abs)						
1-5	1,29	0,37	0,52	0,11	0,91	0,69	0,08	0,28	0,16	0,32	0,43	0,07	0,61	0,49	0,33	0,17	0,11	0,91	0,90	0,03	0,39	0,26	1,36	0,08	0,13	0,60	0,80	0,02	0,21	0,85	1,00	0,43	0,93	0,26	0,40	2,21	0,53	0,77	0,48	0,33	0,33	0,27	1,67	0,87	0,14	0,19	0,23	0,22	1,16	1,34	0,26	0,06	0,26	0,71	2,05	0,40	0,91	0,11	0,02	1,63	1,79	0,84	0,29	0,70	0,64	0,41	0,16	0,01	0,32	0,21	0,98	0,05	0,40	1,36	0,28	2,64	0,56	0,63	0,69	0,89	1,05	0,54	0,16	0,70	0,93	0,68	0,12	0,85	0,20	0,45	0,41	1,73	0,36	0,19	1,47	1,31	0,82	0,58	0,71	0,33	1,10	0,18	0,00	0,40	0,04	0,57	0,60	2,64	0,00	0,52	2,04	-0,59	2,63	1-5						
6-12	0,30	0,18	0,50	1,81	0,90	0,36	1,06	1,07	0,14	0,41	0,98	0,30	0,35	0,03	0,10	1,88	0,88	1,20	0,46	0,45	0,05	0,35	0,12	1,20	0,76	0,14	0,03	0,73	0,16	0,67	0,43	0,98	2,46	0,04	0,80	0,21	0,69	0,46	1,40	0,43	0,13	1,18	0,77	1,11	0,15	0,26	1,34	0,50	1,50	0,98	0,25	0,27	0,60	1,18	0,40	0,06	0,11	0,09	0,27	1,08	0,92	0,82	0,46	0,20	0,26	0,45	0,31	0,26	0,18	0,05	0,95	0,39	0,12	0,64	0,25	1,87	0,25	0,10	0,30	0,07	0,16	0,82	0,50	1,28	0,36	0,29	0,87	0,98	0,48	0,68	0,50	0,27	0,69	0,76	0,90	0,48	0,43	2,03	0,67	0,86	0,22	0,04	0,10	0,55	0,98	0,15	0,59	2,46	0,03	0,49	1,87	-0,56	2,43	6-12						
13-19	2,71	0,01	0,16	0,30	0,19	0,53	0,63	0,25	0,04	0,47	1,82	0,00	0,63	0,24	0,23	1,07	0,72	0,61	0,20	0,24	0,19	0,75	0,22	0,09	1,25	0,24	0,17	0,53	0,37	1,04	0,99	0,79	0,57	0,28	0,16	1,37	0,22	0,30	0,46	0,45	0,18	0,64	2,86	0,53	0,45	0,93	0,35	0,36	1,02	0,23	0,80	1,63	0,40	0,47	0,73	0,54	1,45	0,88	0,25	0,46	0,72	0,85	0,50	0,68	0,14	0,40	0,36	0,29	0,04	1,12	0,78	0,11	0,06	0,15	0,45	1,16	0,84	0,80	1,30	0,59	0,33	1,02	0,43	0,57	0,79	0,18	0,49	0,08	0,14	1,36	0,64	1,23	0,76	0,25	1,81	0,44	0,37	1,61	0,03	0,76	0,35	0,84	0,98	0,13	0,37	0,23	0,61	2,86	0,00	0,51	2,26	-0,60	2,86	13-19						
20-24	1,71	0,19	0,14	1,62	2,00	0,52	1,61	0,54	0,27	0,55	1,28	0,37	0,33	0,27	0,66	0,64	1,50	0,32	0,64	0,18	0,62	0,66	1,47	1,03	0,36	0,70	0,60	0,18	0,42	0,47	0,44	0,62	0,97	0,03	0,24	1,05	1,44	0,01	1,42	0,36	0,65	0,81	0,42	0,29	0,47	0,48	1,23	0,08	0,68	0,13	0,78	1,42	0,46	0,00	2,38	1,00	0,42	0,68	0,54	1,01	0,16	0,83	0,33	0,22	0,24	0,44	0,21	0,54	0,17	0,85	0,75	0,23	0,58	0,57	0,98	1,93	0,53	1,33	0,31	1,55	0,56	1,30	0,23	0,01	0,49	0,21	0,26	0,04	0,42	1,59	0,55	2,69	0,29	0,81	2,38	1,27	0,02	1,01	0,01	1,29	0,97	0,70	0,88	0,29	0,64	0,66	0,70	2,69	0,00	0,56	1,99	-0,70	2,69	20-24						
mean abs dev 	1,50	0,19	0,33	0,96	1,00	0,52	0,85	0,54	0,15	0,44	1,13	0,19	0,48	0,26	0,33	0,94	0,80	0,76	0,55	0,23	0,31	0,51	0,79	0,60	0,63	0,42	0,40	0,37	0,29	0,76	0,71	0,70	1,23	0,15	0,40	1,21	0,72	0,38	0,94	0,39	0,32	0,72	1,43	0,70	0,30	0,46	0,79	0,29	1,09	0,67	0,52	0,85	0,43	0,59	1,39	0,50	0,72	0,44	0,27	1,04	0,90	0,84	0,40	0,45	0,32	0,42	0,26	0,27	0,18	0,56	0,87	0,20	0,29	0,68	0,49	1,90	0,55	0,71	0,65	0,78	0,52	0,92	0,33	0,64	0,64	0,34	0,43	0,49	0,31	1,02	0,53	1,48	0,52	0,50	1,64	0,88	0,41	1,31	0,36	0,81	0,66	0,44	0,49	0,34	0,51	0,40	0,62	1,90	0,15	0,35	1,27	-0,47	1,75	mean abs dev 						











