initial tempo		Duhan+Foll 1928	Hüsch+Müller 1933	Lehmann+Ulanowsky 1941	Schmitt-Walter+Leitner 1941	Hotter+Raucheisen 1942	Rothmüller+Gyr 1944	Anders+Raucheisen 1945	Hotter+Schröter 1947	Fischer-Dieskau+Billing 1948	Fischer-Dieskau+Reutter 1952	Bogtman+Nobel 1954	Hotter+Moore 1954	Boyce+Germain 1955	Fischer-Dieskau+Moore 1955	Rehfuss+Werba 1956	Greindl+Klust 1957	Prey+Moore 1959	Souzay+Baldwin 1962	Pears+Britten_1963	Patzak+Demus 1964	Fischer-Dieskau+Demus 1966	Schey+Nobel 1966b	Pears+Britten 1970	Schock+Eröd 1970	Fischer-Dieskau+Moore 1971	Prey+Sawallisch 1973	Dermota+Dermota 1976	Hotter+Parsons 1976	Souzay+Baldwin 1976	Fischer-Dieskau+Pollini 1978	Fischer-Dieskau+Barenboim 1979	Fischer-Dieskau+Brendel 1979	Haefliger+Dähler 1980	Holl+Richter 1980	Czerwenka+Schneider 1981	Moll+Garben 1982	Vickers+Parsons 1983	Vickers+Schaaf 1983	Fischer-Dieskau+Brendel 1984	Wilson-Johnson+Norris 1984	Büchner+Shetler 1985	Fischer-Dieskau+Brendel 1985	Schreier+Richter 1985	Lorenz+Shetler 1986	Ludwig+Levine 1986	Holl+Maisenberg 1987	Prey+Deutsch 1987	Bär+Parsons 1988	Equiluz+Fussi 1988	Fassbaender+Reimann 1988	Hynninen+Gothóni 1988	Egmond+Immerseel 1989	Fischer-Dieskau+Perahia 1990	Schmidt+Jansen 1990	Shirai+Höll 1990	Schreier+Schiff 1991	 Araiza+Lemaire 1993	Bästlein+Laux 1994	Holzmair+Cooper 1994	Schollum+Johnson 1994	Fassbaender+Rieger 1995	Holl+Maisenberg 1995	Holl+Grubert 1995	Goerne+Johnson 1996	Prégardien+Staier 1996	Bostridge+Drake 1997	Hampson+Sawallisch 1997	Kruysen+Blerk 1997	Price+Dewey 1997	Quasthoff+Spencer 1998	Schmidt+Jansen 2000	Gerhaher+Huber 2001	Holl+Lutz 2001	Hoogklimmer+Walliser 2002	Goerne+Brendel 2003	Kollo+Pohl 2003	Schäfer+Schneider 2003	Stutzmann+Södergren 2003	Bostridge+Andsnes 2004	Golser+Delaney 2004	Quasthoff+Barenboim 2005	Padmore+Lewis 2008	Bauer+Immerseel 2009	Holzmair+Haefliger 2009	Eröd+Kutrowatz 2010	Boesch+Martineau 2011	Furlanetto+Tchetuev 2011	Finley+Drake 2013	Kaufmann+Deutsch 2013	Goerne+Hinterhäuser 2014	Prégardien+Gees 2015	Zednik+Vorzellner 2015	Bankl+Krumpöck 2016	Boesch+Vignoles 2016	Skovhus+Vladar 2016	Hatano+Takahashi 2017	Padmore+Bezuidenhout 2017	Bostridge+Adès 2018	Mattei+Nilsson 2018	Schwarz+Schornsheim_2018	DiDonato+Nézet-Séguin 2019	Lay+Chapman 2019a	Lay+Chapman 2019b	Mattei+Nilsson 2019	Sabata+Poyato 2019	Zenkl+Breinl 2020	mean	max	min	rel stdv (%)	rel range+ (%)	rel range- (%)	rel range (%)	initial tempo					
17. Im Dorfe 	Etwas langsam; 12/8	67,0	73,9	78,2	77,7	70,4	65,6	74,2	65,1	71,0	74,1	65,8	69,2	75,6	68,9	59,4	75,6	59,3	68,7	47,4	67,5	72,4	70,7	46,7	69,9	56,4	74,0	74,8	60,6	71,7	59,2	58,2	62,0	70,8	63,6	74,7	60,1	63,4	62,9	61,6	74,2	69,8	70,6	77,4	66,0	66,4	56,9	66,9	58,0	66,1	57,6	72,5	56,7	68,9	70,4	67,0	73,6	56,8	67,5	73,0	55,5	65,3	59,1	75,3	50,8	64,9	63,3	63,7	70,6	57,8	77,5	71,6	68,5	65,8	84,9	70,2	95,1	72,3	65,3	64,7	60,6	62,3	65,5	69,6	69,1	61,6	58,5	65,9	60,9	71,4	73,1	63,0	69,9	61,5	71,3	80,5	69,2	74,7	53,6	65,9	66,4	60,5	70,5	69,6	63,0	75,8	62,0	67,0	95,1	46,7	11,17	41,96	-30,24	72,20	17. Im Dorfe 					
18. Der stürmische Morgen 	Ziemlich geschwind, doch kräftig; 4/4 (C)	87,4	112,5	112,1	94,3	79,4	97,9	87,2	104,7	98,6	106,2	88,1	100,0	107,6	99,5	97,2	96,2	92,1	99,6	95,2	100,4	98,1	83,3	96,5	99,2	92,4	102,1	95,8	87,3	97,6	100,1	97,1	101,5	102,7	83,7	94,3	93,2	108,2	106,9	103,5	112,0	93,9	94,9	97,9	89,1	91,3	93,7	90,5	90,7	96,5	97,9	93,9	98,4	98,5	92,6	96,2	92,6	88,4	107,8	97,5	91,3	102,0	86,0	88,9	94,1	100,5	102,5	101,0	99,2	91,4	97,7	90,0	102,0	89,7	100,4	101,1	106,7	98,3	97,0	100,3	98,1	89,9	101,7	104,5	103,1	85,7	89,6	81,9	89,3	96,4	100,3	97,3	90,6	108,3	90,9	102,2	89,5	107,0	98,5	94,4	97,2	100,2	89,4	89,6	95,6	96,6	97,7	96,6	112,5	79,4	6,91	16,48	-17,82	34,30	18. Der stürmische Morgen 					
19. Täuschung 	Etwas geschwind; 6/8	58,5	79,7	85,8	55,9	55,4	69,9	64,8	58,0	71,6	69,3	77,9	69,5	79,2	61,5	66,0	79,9	63,4	72,2	88,1	72,6	62,4	65,2	89,2	66,8	63,2	74,8	57,1	64,3	71,6	62,2	63,5	65,6	80,6	69,0	80,8	63,5	52,6	58,9	62,8	81,1	67,9	65,1	60,9	67,7	71,0	55,2	65,8	66,9	69,0	88,7	70,6	67,8	58,7	69,2	57,9	61,7	61,2	63,5	71,8	75,5	91,0	53,1	58,4	72,1	74,2	74,7	77,4	69,2	70,8	75,6	66,4	57,5	63,3	68,2	65,5	91,1	66,5	63,4	92,2	63,7	73,0	77,7	66,2	71,8	71,2	72,5	63,6	81,0	59,9	65,4	81,1	65,0	67,8	70,9	71,4	57,7	76,3	83,4	73,7	70,0	67,2	67,5	67,6	65,5	75,5	74,2	69,3	92,2	52,6	12,55	33,05	-24,10	57,16	19. Täuschung 					
20. Der Wegweiser 	Mäßig; 2/4	46,0	44,4	42,4	41,4	44,3	39,1	45,0	37,2	40,9	38,4	46,9	46,3	46,7	42,6	41,3	40,2	44,2	46,7	45,7	46,1	43,8	46,2	50,4	43,8	46,4	49,5	42,3	38,7	43,3	47,1	44,7	44,3	53,8	46,6	55,3	39,7	32,6	32,7	43,7	54,6	41,1	42,9	37,6	35,1	43,4	32,7	49,8	41,2	44,8	45,1	47,3	45,1	47,5	44,2	39,1	40,8	35,7	45,9	43,4	44,5	41,3	38,2	40,0	46,9	44,4	43,4	44,2	45,1	41,4	39,7	48,3	37,9	41,9	42,8	41,5	46,2	55,0	41,6	44,4	38,6	40,9	40,2	47,0	46,2	47,5	41,6	39,7	41,9	45,7	42,2	52,4	48,7	36,2	43,8	48,3	47,0	45,2	36,9	44,3	37,4	41,1	39,8	38,8	39,3	46,2	48,1	43,4	55,3	32,6	10,30	27,49	-24,88	52,37	20. Der Wegweiser 					
21. Das Wirtshaus 	Sehr langsam; 4/4 (C)	36,2	33,1	28,4	33,1	28,9	33,7	30,1	26,9	26,3	31,0	39,1	29,2	34,2	25,7	32,2	33,4	28,6	24,0	27,1	29,3	27,7	33,7	30,8	30,2	30,5	27,0	27,8	30,8	27,1	27,8	27,5	28,0	30,6	24,9	32,6	24,0	25,5	27,5	24,9	39,3	30,6	28,6	26,7	31,4	25,9	27,9	21,5	30,1	37,9	26,3	28,1	33,1	25,3	30,0	21,0	25,6	25,7	34,5	24,2	34,0	29,6	28,2	27,0	25,5	25,0	26,4	25,9	31,3	29,7	24,6	37,8	27,6	30,2	37,4	23,5	25,7	32,8	21,0	28,7	22,5	25,9	26,9	31,7	24,9	28,6	26,5	26,5	27,6	28,1	19,8	28,8	39,5	27,0	25,2	28,7	40,0	32,6	25,7	29,8	24,5	29,7	29,7	28,8	27,7	32,2	35,2	28,9	40,0	19,8	14,33	38,04	-31,60	69,64	21. Das Wirtshaus 					
22. Mut 	Ziemlich geschwind, kräftig; 2/4	73,5	98,9	91,5	82,8	81,6	89,1	92,5	101,3	86,9	97,7	83,3	91,4	101,8	98,3	83,7	92,6	91,9	100,7	95,5	101,2	95,0	77,1	99,7	93,0	94,4	101,4	87,7	85,9	88,6	99,4	96,9	100,9	106,1	87,6	93,3	94,8	102,6	103,3	99,3	112,1	98,6	99,1	95,0	87,1	84,7	90,9	94,8	95,5	92,2	94,1	97,4	90,1	90,4	91,7	91,7	87,1	90,0	99,4	91,6	98,2	97,8	83,6	93,8	95,9	102,7	98,0	109,6	99,6	92,6	106,2	88,2	94,8	95,1	100,6	108,6	103,5	100,2	96,9	100,1	99,5	88,0	103,9	93,9	100,4	89,8	93,4	78,7	95,7	103,7	105,7	97,9	90,7	103,2	99,9	94,4	90,7	108,1	104,7	106,2	90,6	101,8	89,7	90,8	104,9	97,7	99,1	95,3	112,1	73,5	7,55	17,57	-22,92	40,48	22. Mut 					
23. Die Nebensonnen 	Nicht zu langsam; 3/4	37,1	30,4	43,4	33,1	33,2	38,3	42,5	31,3	32,7	29,9	47,9	35,3	40,6	37,1	33,5	41,0	37,5	33,7	34,2	41,6	41,5	45,3	35,6	43,8	38,8	40,6	43,0	33,1	31,5	36,6	40,3	40,6	38,8	37,5	43,0	32,5	31,1	31,7	36,4	39,6	36,9	38,8	35,7	33,2	37,4	33,3	35,7	31,2	43,1	36,0	36,0	48,0	42,5	34,8	30,1	36,6	26,6	41,8	34,2	39,9	38,3	32,8	34,3	31,7	39,2	35,4	44,8	34,9	32,8	35,8	42,3	33,5	35,7	49,9	35,2	43,9	36,5	35,9	38,1	29,7	38,0	32,9	36,7	31,2	38,0	33,0	32,4	34,1	37,3	46,3	44,7	50,1	37,6	33,9	38,2	40,7	37,5	41,9	36,9	34,8	37,8	32,9	32,2	35,2	44,3	41,1	37,2	50,1	26,6	12,66	34,46	-28,52	62,98	23. Die Nebensonnen 					
24. Der Leiermann 	Etwas langsam; 3/4	59,5	64,3	60,2	58,8	54,8	53,3	60,6	50,8	62,1	62,9	66,8	46,8	65,1	56,5	50,6	52,0	55,3	53,2	63,2	59,0	62,7	57,7	64,3	54,9	55,9	53,0	54,2	46,9	52,7	51,1	50,1	51,7	48,6	48,9	58,5	45,1	46,8	49,0	47,1	64,1	44,5	57,1	45,2	44,2	54,5	51,9	51,1	51,6	54,5	52,4	48,5	61,2	51,5	54,4	38,4	62,7	39,6	56,0	66,4	55,6	57,9	52,7	49,3	52,7	56,5	59,1	58,6	68,2	50,6	57,5	56,8	53,5	52,6	69,3	51,0	53,2	52,0	43,7	57,4	38,5	49,8	49,6	51,6	55,5	51,1	46,3	46,0	52,5	51,5	41,7	60,7	66,1	50,8	56,4	42,7	55,0	54,8	52,5	57,6	47,9	55,9	47,4	46,2	59,1	53,6	47,2	53,8	69,3	38,4	12,09	28,90	-28,59	57,49	24. Der Leiermann 					
tempo variability (%)		9,05	6,28	8,54	6,79	6,54	6,22	6,71	10,08	7,33	7,52	4,71	6,67	4,63	7,10	4,64	7,49	6,81	4,71	6,06	5,01	7,03	7,36	7,25	4,03	6,47	5,15	6,97	8,04	4,55	7,90	7,82	7,87	5,57	5,72	4,17	8,72	6,92	7,99	9,42	4,18	6,24	8,69	6,83	7,99	5,96	9,14	6,37	5,44	6,25	5,77	8,48	4,46	8,56	6,10	5,45	7,59	9,02	5,86	5,47	5,66	6,17	8,70	8,03	6,35	8,49	7,14	5,73	5,05	5,10	5,82	5,09	6,16	7,08	4,39	7,50	8,19	8,29	5,39	6,00	7,23	7,09	7,28	4,65	7,80	4,30	7,17	9,20	5,81	4,90	6,57	7,07	4,68	6,97	5,86	5,90	5,36	6,35	4,66	4,67	5,98	6,92	5,38	5,39	5,36	5,71	5,29	6,51	10,08	4,03	1,40	3,58	-2,47	6,05	tempo variability (%)					

tempo range		Duhan+Foll 1928	Hüsch+Müller 1933	Lehmann+Ulanowsky 1941	Schmitt-Walter+Leitner 1941	Hotter+Raucheisen 1942	Rothmüller+Gyr 1944	Anders+Raucheisen 1945	Hotter+Schörter 1947	Fischer-Dieskau+Billing 1948	Fischer-Dieskau+Reutter 1952	Bogtman+Nobel 1954	Hotter+Moore 1954	Boyce+Germain 1955	Fischer-Dieskau+Moore 1955	Rehfuss+Werba 1956	Greindl+Klust 1957	Prey+Moore 1959	Souzay+Baldwin 1962	Pears+Britten_1963	Patzak+Demus 1964	Fischer-Dieskau+Demus 1966	Schey+Nobel 1966b	Pears+Britten 1970	Schock+Eröd 1970	Fischer-Dieskau+Moore 1971	Prey+Sawallisch 1973	Dermota+Dermota 1976	Hotter+Parsons 1976	Souzay+Baldwin 1976	Fischer-Dieskau+Pollini 1978	Fischer-Dieskau+Barenboim 1979	Fischer-Dieskau+Brendel 1979	Haefliger+Dähler 1980	Holl+Richter 1980	Czerwenka+Schneider 1981	Moll+Garben 1982	Vickers+Parsons 1983	Vickers+Schaaf 1983	Fischer-Dieskau+Brendel 1984	Wilson-Johnson+Norris 1984	Büchner+Shetler 1985	Fischer-Dieskau+Brendel 1985	Schreier+Richter 1985	Lorenz+Shetler 1986	Ludwig+Levine 1986	Holl+Maisenberg 1987	Prey+Deutsch 1987	Bär+Parsons 1988	Equiluz+Fussi 1988	Fassbaender+Reimann 1988	Hynninen+Gothóni 1988	Egmond+Immerseel 1989	Fischer-Dieskau+Perahia 1990	Schmidt+Jansen 1990	Shirai+Höll 1990	Schreier+Schiff 1991	 Araiza+Lemaire 1993	Bästlein+Laux 1994	Holzmair+Cooper 1994	Schollum+Johnson 1994	Fassbaender+Rieger 1995	Holl+Maisenberg 1995	Holl+Grubert 1995	Goerne+Johnson 1996	Prégardien+Staier 1996	Bostridge+Drake 1997	Hampson+Sawallisch 1997	Kruysen+Blerk 1997	Price+Dewey 1997	Quasthoff+Spencer 1998	Schmidt+Jansen 2000	Gerhaher+Huber 2001	Holl+Lutz 2001	Hoogklimmer+Walliser 2002	Goerne+Brendel 2003	Kollo+Pohl 2003	Schäfer+Schneider 2003	Stutzmann+Södergren 2003	Bostridge+Andsnes 2004	Golser+Delaney 2004	Quasthoff+Barenboim 2005	Padmore+Lewis 2008	Bauer+Immerseel 2009	Holzmair+Haefliger 2009	Eröd+Kutrowatz 2010	Boesch+Martineau 2011	Furlanetto+Tchetuev 2011	Finley+Drake 2013	Kaufmann+Deutsch 2013	Goerne+Hinterhäuser 2014	Prégardien+Gees 2015	Zednik+Vorzellner 2015	Bankl+Krumpöck 2016	Boesch+Vignoles 2016	Skovhus+Vladar 2016	Hatano+Takahashi 2017	Padmore+Bezuidenhout 2017	Bostridge+Adès 2018	Mattei+Nilsson 2018	Schwarz+Schornsheim_2018	DiDonato+Nézet-Séguin 2019	Lay+Chapman 2019a	Lay+Chapman 2019b	Mattei+Nilsson 2019	Sabata+Poyato 2019	Zenkl+Breinl 2020	mean	max	min	rel stdv (%)	rel range+ (%)	rel range- (%)	rel range (%)	tempo range	mean abs	min pos	max neg		
1. Gute Nacht 		6,94	8,49	7,70	5,92	7,44	7,69	5,43	2,65	1,15	1,96	2,56	5,39	-3,43	5,01	1,02	2,67	8,50	2,27	3,17	1,76	-1,47	3,50	7,05	0,64	1,76	-0,75	4,05	5,29	1,54	1,10	2,68	4,08	-0,26	2,18	3,68	4,73	5,43	7,81	3,68	-0,32	-2,89	2,48	7,65	4,59	1,76	8,24	2,42	5,72	3,46	2,09	6,07	2,16	0,65	3,31	3,54	2,53	9,74	2,58	4,28	4,24	-1,07	7,83	3,71	4,29	8,64	8,26	1,86	-0,25	3,53	2,65	-1,37	4,09	5,26	-5,60	8,22	6,30	10,01	1,56	3,73	-0,08	5,07	7,47	4,42	3,43	0,19	7,79	9,62	3,29	2,54	3,64	1,78	2,49	-0,94	3,43	7,55	6,61	2,78	3,05	2,48	3,24	7,67	6,17	7,64	3,31	1,53	4,70	3,75	10,01	-5,60	3,04	6,26	-9,35	15,61	1. Gute Nacht 	4,10	0,19	0,00		
2. Die Wetterfahne 		17,76	9,93	17,86	6,00	14,68	12,47	12,20	20,30	10,99	15,68	11,70	12,24	6,37	12,05	6,38	13,25	9,67	10,24	9,70	12,31	12,51	11,98	12,56	6,60	7,91	9,90	11,83	15,53	7,75	12,51	8,04	15,38	3,33	6,38	5,02	10,55	19,29	22,07	13,20	11,62	7,54	11,69	12,45	13,79	14,31	16,64	12,24	13,46	13,22	10,60	16,57	8,62	14,28	11,45	8,20	12,77	15,40	12,30	7,80	11,52	13,97	16,63	12,87	11,46	13,28	7,53	13,57	7,90	10,34	12,33	11,21	10,08	11,14	5,69	15,78	16,46	10,45	9,65	14,78	7,53	7,46	13,07	8,72	13,88	13,13	11,93	17,44	10,18	10,06	15,77	13,97	11,71	8,98	16,72	13,70	8,55	14,56	10,43	10,21	12,89	11,02	13,85	11,87	10,89	11,20	13,82	11,88	22,07	3,33	3,36	10,19	-8,55	18,74	2. Die Wetterfahne 	11,88	3,33	0,00		
3. Gefror’ne Tränen 		3,25	1,46	-7,02	1,41	1,67	3,22	-0,70	1,12	5,64	0,47	0,11	4,42	-0,96	0,93	2,44	2,43	2,55	0,98	-0,21	-1,10	-2,16	5,67	-0,12	-3,38	-1,12	-1,21	1,74	-0,27	0,64	-2,23	0,33	1,06	0,77	-1,01	3,65	6,22	-1,52	-7,96	2,09	-0,67	-4,48	2,26	0,60	-0,42	-1,57	0,21	-1,20	-0,69	3,91	-2,95	3,14	2,19	-0,22	2,12	-0,92	-0,53	1,48	0,31	1,39	0,63	-0,76	0,11	-2,39	2,30	-1,20	1,27	0,62	0,46	0,39	1,30	0,50	0,14	2,68	-2,82	3,01	0,15	5,83	2,29	2,51	2,11	-0,45	1,95	2,45	0,40	1,29	-2,75	3,47	-1,44	1,64	-3,06	-0,58	-0,93	-0,24	-0,92	4,37	2,53	-2,63	-0,20	0,15	-0,58	0,25	2,21	2,22	-0,35	-0,66	0,92	0,52	6,22	-7,96	2,33	5,69	-8,48	14,18	3. Gefror’ne Tränen 	1,78	0,11	-0,12		
4. Erstarrung 		12,65	5,62	15,66	11,75	12,00	9,17	14,42	22,96	7,81	8,33	8,96	8,48	4,18	9,55	6,96	13,55	8,16	7,22	6,89	6,61	12,82	11,38	11,83	4,82	6,26	6,68	8,53	11,56	8,12	7,78	9,82	6,57	8,55	13,31	2,41	9,74	2,02	6,10	12,60	6,08	6,81	9,47	3,72	12,73	4,31	10,64	6,55	5,27	6,08	11,87	9,20	7,34	11,43	8,61	7,14	10,71	22,13	6,45	5,79	11,52	11,04	6,77	12,44	11,59	11,48	10,02	5,49	5,62	4,90	14,22	8,75	9,84	11,79	5,42	10,29	8,81	10,83	9,07	9,79	16,99	12,52	11,92	8,42	6,44	5,52	13,44	17,17	5,93	5,43	5,96	10,24	4,34	11,35	13,07	6,57	8,52	8,84	8,49	7,02	8,65	12,42	5,38	2,72	7,47	6,29	5,73	9,06	22,96	2,02	3,65	13,89	-7,04	20,93	4. Erstarrung 	9,06	2,02	0,00		
5. Der Lindenbaum		-0,20	-0,61	-1,09	-0,65	-1,07	-0,39	0,98	3,42	2,38	-1,94	1,99	4,42	-2,30	-3,10	0,09	-5,19	8,31	1,90	-4,44	1,74	3,73	-0,88	-3,94	-0,51	-1,74	-2,18	-0,12	3,71	-3,30	2,58	2,34	5,34	0,39	-2,35	6,35	1,97	4,92	1,40	6,34	6,93	-0,95	4,06	-8,43	0,59	2,02	0,09	6,79	0,41	-0,20	-10,08	3,19	-0,22	1,04	0,56	-3,42	-0,83	-2,73	1,62	-2,90	0,05	-7,01	4,24	-0,92	5,15	1,21	5,38	5,40	0,15	-3,46	2,32	3,00	0,22	0,94	-3,15	7,40	3,96	1,02	-0,81	-0,32	-0,14	4,96	4,41	1,43	-0,93	-1,30	2,46	-0,67	4,55	6,39	-1,55	-2,59	4,43	-2,48	5,53	2,21	1,60	-1,45	3,62	-2,49	-1,91	0,54	2,35	-3,34	-2,13	-1,98	-1,98	0,66	8,31	-10,08	3,38	7,65	-10,74	18,39	5. Der Lindenbaum	2,67	0,05	-0,12		
6. Wasserflut 		-1,19	1,16	-2,19	-1,10	-1,21	-2,96	-0,63	2,28	1,80	7,28	-0,83	7,41	-0,58	6,49	-0,39	10,16	7,97	3,35	3,72	1,22	4,77	1,43	5,35	-4,20	7,67	9,18	-0,09	2,60	-0,96	1,30	3,46	3,31	1,96	6,76	2,29	-0,82	5,31	0,97	4,28	6,76	2,04	6,99	-3,31	5,24	1,26	2,70	10,25	-0,19	-0,34	-3,26	5,25	-0,78	3,18	4,51	1,80	9,36	3,18	1,80	1,94	0,39	-2,21	4,85	6,15	4,54	2,82	2,47	7,64	3,00	3,17	-0,70	4,99	2,05	4,24	-1,90	2,90	1,77	4,01	1,40	3,11	0,60	1,16	3,49	2,60	1,02	-1,56	6,14	1,44	5,86	0,35	3,11	3,17	3,55	4,08	-0,67	3,95	1,08	4,05	0,99	-2,06	3,09	0,43	1,47	3,80	2,76	0,55	-1,66	2,47	10,25	-4,20	3,08	7,77	-6,67	14,45	6. Wasserflut 	3,15	0,35	-0,09		
7. Auf dem Flusse 		4,25	1,22	-15,06	-2,83	-9,11	4,69	-11,98	-3,24	-2,19	-0,25	-2,18	-0,03	-3,57	-2,64	4,32	4,85	-0,76	0,87	8,67	3,52	-0,26	1,07	8,30	1,00	1,04	1,81	-1,07	7,44	-0,48	0,70	4,18	-0,87	4,04	3,26	1,23	1,96	3,29	-0,37	1,25	-0,09	7,10	2,03	-2,50	5,52	-1,91	0,34	-2,04	4,87	3,94	-4,77	4,21	10,96	5,22	-1,59	2,37	2,97	-2,44	3,41	3,07	-0,26	-2,67	0,05	-1,78	1,88	-3,13	5,76	1,55	2,00	-0,66	-1,58	1,39	-5,12	2,34	-9,26	0,11	4,52	5,83	-2,75	-0,50	7,18	-2,59	1,83	4,40	8,21	-2,85	-1,01	0,70	2,77	-1,55	3,43	3,47	4,00	7,15	1,39	-1,49	0,19	0,94	0,45	-1,57	4,27	3,37	1,15	-2,95	-2,07	-6,27	0,72	0,83	10,96	-15,06	4,10	10,13	-15,89	26,02	7. Auf dem Flusse 	3,13	0,05	-0,03		
8. Rückblick 		36,34	18,89	32,34	36,48	27,11	21,89	30,12	39,13	34,25	30,04	13,58	23,16	17,66	27,95	12,07	25,08	20,15	14,20	17,28	16,59	25,76	18,94	22,31	11,83	24,51	15,44	26,54	27,96	13,10	28,81	27,97	19,83	8,29	15,22	6,63	16,67	13,00	12,56	27,79	4,30	11,03	22,49	32,54	17,26	24,96	37,36	14,76	12,83	16,45	16,53	17,93	11,08	36,27	16,47	22,16	25,10	43,09	15,33	12,16	19,44	18,32	31,68	23,58	13,24	23,21	19,39	11,30	12,20	16,22	15,06	11,56	17,18	22,00	15,58	17,60	35,70	14,74	25,00	15,06	21,69	20,67	16,54	9,38	19,27	9,24	18,96	28,31	12,50	9,45	9,11	24,07	17,40	23,41	15,61	8,36	11,02	17,37	12,33	13,40	16,18	15,63	18,69	17,21	14,82	19,26	14,20	19,62	43,09	4,30	7,90	23,47	-15,32	38,79	8. Rückblick 	19,62	4,30	0,00		
9. Irrlicht 		11,90	7,99	6,69	7,27	4,52	8,42	9,21	5,63	11,83	14,19	10,99	10,09	11,46	6,93	-0,12	10,20	15,99	7,69	10,54	8,80	12,48	10,85	14,82	7,78	12,22	5,56	5,88	11,20	6,61	15,63	13,03	17,85	11,43	13,20	12,02	0,76	22,30	19,39	24,66	8,46	10,71	17,68	2,49	6,18	5,92	6,57	16,07	6,89	5,51	13,27	13,11	-0,97	19,77	10,92	14,61	9,82	2,93	11,92	9,90	12,23	22,79	14,62	6,81	8,87	8,81	14,64	11,25	12,39	5,88	5,04	8,41	5,01	12,72	5,67	14,96	5,79	9,45	5,94	9,18	7,98	5,62	8,13	2,67	5,19	6,01	12,51	5,91	10,55	10,37	-1,81	9,35	5,38	-1,73	8,81	5,43	7,90	6,91	10,68	9,96	7,95	7,51	4,08	3,25	6,48	4,20	4,81	9,28	24,66	-1,81	4,90	15,38	-11,09	26,47	9. Irrlicht 	9,37	0,76	-0,12		
